0
"(_14331:MPEPSection {chapter: '2400', name: '2401', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14346:MPEPSection {chapter: '2400', name: '2407.01', title: 'In a Pending Application [R-07.2015]', updateStatus: 'nan'})"
"(_14347:MPEPSection {chapter: '2400', name: '2407.02', title: 'After a Patent Has Issued [R-07.2015]', updateStatus: 'nan'})"
"(_14348:MPEPSection {chapter: '2400', name: '2407.03', title: 'Failure to Replace [R-08.2012]', updateStatus: 'nan'})"
"(_14349:MPEPSection {chapter: '2400', name: '2407.04', title: 'Treatment of Replacement [R-08.2012]', updateStatus: 'nan'})"
"(_14350:MPEPSection {chapter: '2400', name: '2407.05', title: 'Exemption From Replacement [R-08.2012]', updateStatus: 'nan'})"
"(_14351:MPEPSection {chapter: '2400', name: '2407.06', title: 'Replacement May Not Be Recognized [R-07.2015]', updateStatus: 'nan'})"
"(_14352:MPEPSection {chapter: '2400', name: '2408', title: 'Term of Deposit [R-07.2015]', updateStatus: 'nan'})"
"(_14353:MPEPSection {chapter: '2400', name: '2409', title: 'Viability of Deposit [R-07.2015]', updateStatus: 'nan'})"
"(_14354:MPEPSection {chapter: '2400', name: '2410', title: 'Furnishing of Samples [R-08.2012]', updateStatus: 'nan'})"
"(_14355:MPEPSection {chapter: '2400', name: '2410.01', title: 'Conditions of Deposit [R-07.2015]', updateStatus: 'nan'})"
"(_14356:MPEPSection {chapter: '2400', name: '2410.02', title: 'Certification of Statement of Availability of Deposit [R-07.2015]', updateStatus: 'nan'})"
"(_14357:MPEPSection {chapter: '2400', name: '2411', title: 'Examination Procedures [R-07.2015]', updateStatus: 'nan'})"
"(_14358:MPEPSection {chapter: '2400', name: '2411.01', title: 'Rejections Based on Deposit Issue [R-07.2015]', updateStatus: 'nan'})"
"(_14359:MPEPSection {chapter: '2400', name: '2411.02', title: 'Replies to Rejections Based on Deposit Issue [R-07.2015]', updateStatus: 'nan'})"
"(_14360:MPEPSection {chapter: '2400', name: '2411.03', title: 'Application in Condition for Allowance Except for Deposit [R-07.2015]', updateStatus: 'nan'})"
"(_14361:MPEPSection {chapter: '2400', name: '2411.04', title: '[Reserved]', updateStatus: 'nan'})"
"(_14362:MPEPSection {chapter: '2400', name: '2411.05', title: 'Content of Application with Respect to Deposited Material [R-08.2012]', updateStatus: 'nan'})"
"(_14363:MPEPSection {chapter: '2400', name: '2412\u20112419', title: '[Reserved]', updateStatus: 'nan'})"
"(_14364:MPEPSection {chapter: '2400', name: '2420', title: 'The Requirements for Patent Applications Containing Nucleotide Sequence and/or Amino Acid Sequence Disclosures - the Sequence Rules [R-07.2015]', updateStatus: 'nan'})"
"(_14365:MPEPSection {chapter: '2400', name: '2421', title: 'Overview of the Sequence Rules [R-08.2012]', updateStatus: 'nan'})"
"(_14366:MPEPSection {chapter: '2400', name: '2421.01', title: 'Definition of ""Sequence Listing"" and ""CRF"" [R-07.2015]', updateStatus: 'nan'})"
"(_14367:MPEPSection {chapter: '2400', name: '2421.02', title: 'Summary of the Requirements of the Sequence Rules [R-07.2015]', updateStatus: 'nan'})"
"(_14368:MPEPSection {chapter: '2400', name: '2421.03', title: 'Notification of a Failure to Comply [R-07.2015]', updateStatus: 'nan'})"
"(_14369:MPEPSection {chapter: '2400', name: '2421.04', title: 'Future Changes to the Sequence Rules [R-07.2015]', updateStatus: 'nan'})"
"(_14370:MPEPSection {chapter: '2400', name: '2422', title: 'Nucleotide and/or Amino Acid Sequence Disclosures in Patent Applications [R-07.2015]', updateStatus: 'nan'})"
"(_14371:MPEPSection {chapter: '2400', name: '2422(I)', title: 'INCORPORATION BY REFERENCE OF WIPO ST.25 (1998) IN 37 CFR 1.821', updateStatus: 'nan'})"
"(_14372:MPEPSection {chapter: '2400', name: '2422(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14373:MPEPSection {chapter: '2400', name: '2422(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14374:MPEPSection {chapter: '2400', name: '2422(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14375:MPEPSection {chapter: '2400', name: '2422(II)', title: 'FILING INTERNATIONALLY', updateStatus: 'nan'})"
"(_14376:MPEPSection {chapter: '2400', name: '2422(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14377:MPEPSection {chapter: '2400', name: '2422.01', title: 'Nucleotide and/or Amino Acids Disclosures Requiring a Sequence Listing [R-07.2015]', updateStatus: 'nan'})"
"(_14378:MPEPSection {chapter: '2400', name: '2422.01(I)', title: 'LENGTH THRESHOLDS', updateStatus: 'nan'})"
"(_14379:MPEPSection {chapter: '2400', name: '2422.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14380:MPEPSection {chapter: '2400', name: '2422.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14381:MPEPSection {chapter: '2400', name: '2422.01(II)', title: 'REPRESENTATION OF NUCLEIC ACIDS AND AMINO ACIDS', updateStatus: 'nan'})"
"(_14382:MPEPSection {chapter: '2400', name: '2422.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14383:MPEPSection {chapter: '2400', name: '2422.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14384:MPEPSection {chapter: '2400', name: '2422.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14385:MPEPSection {chapter: '2400', name: '2422.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14386:MPEPSection {chapter: '2400', name: '2422.01(III)', title: 'SEQUENCES DISCLOSED IN APPLICATION TEXT', updateStatus: 'nan'})"
"(_14387:MPEPSection {chapter: '2400', name: '2422.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14388:MPEPSection {chapter: '2400', name: '2422.01(IV)', title: 'VARIANTS OF A PRESENTED SEQUENCE', updateStatus: 'nan'})"
"(_14389:MPEPSection {chapter: '2400', name: '2422.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14390:MPEPSection {chapter: '2400', name: '2422.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14391:MPEPSection {chapter: '2400', name: '2422.01(V)', title: 'SEQUENCE IDENTIFIER', updateStatus: 'nan'})"
"(_14392:MPEPSection {chapter: '2400', name: '2422.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14393:MPEPSection {chapter: '2400', name: '2422.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14394:MPEPSection {chapter: '2400', name: '2422.01(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14395:MPEPSection {chapter: '2400', name: '2422.02', title: 'The Requirement for Exclusive Conformance; Sequences Presented in Drawing Figures [R-07.2015]', updateStatus: 'nan'})"
"(_14396:MPEPSection {chapter: '2400', name: '2422.03', title: 'Sequence Listing Submission [R-07.2015]', updateStatus: 'nan'})"
"(_14397:MPEPSection {chapter: '2400', name: '2422.03(a)', title: 'Sequence Listings Submitted as ASCII Text Files via EFS-Web [R-07.2015]', updateStatus: 'nan'})"
"(_14398:MPEPSection {chapter: '2400', name: '2422.03(a)(I)', title: 'ASCII TEXT FILE SUBMITTED VIA EFS-WEB MAY SERVE AS BOTH PAPER COPY AND CRF', updateStatus: 'nan'})"
"(_14399:MPEPSection {chapter: '2400', name: '2422.03(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14400:MPEPSection {chapter: '2400', name: '2422.03(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14401:MPEPSection {chapter: '2400', name: '2422.03(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14402:MPEPSection {chapter: '2400', name: '2422.03(a)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14403:MPEPSection {chapter: '2400', name: '2422.03(a)(II)', title: 'APPLICATION SIZE FEE', updateStatus: 'nan'})"
"(_14404:MPEPSection {chapter: '2400', name: '2422.03(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14405:MPEPSection {chapter: '2400', name: '2422.03(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14406:MPEPSection {chapter: '2400', name: '2422.03(a)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14407:MPEPSection {chapter: '2400', name: '2422.03(a)(III)', title: 'SIZE LIMIT FOR TEXT FILES', updateStatus: 'nan'})"
"(_14408:MPEPSection {chapter: '2400', name: '2422.03(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14409:MPEPSection {chapter: '2400', name: '2422.03(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14410:MPEPSection {chapter: '2400', name: '2422.03(a)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14411:MPEPSection {chapter: '2400', name: '2422.03(a)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14412:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)', title: 'FILING SEQUENCE LISTINGS IN INTERNATIONAL APPLICATIONS (PCT) VIA EFS-WEB', updateStatus: 'nan'})"
"(_14413:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(A)', title: 'Sequence Listing Must Be Presented as a Separate Part of the Application', updateStatus: 'nan'})"
"(_14414:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14415:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14416:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14417:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14418:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(B)', title: 'File Size and Quantity Limits', updateStatus: 'nan'})"
"(_14419:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14420:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14421:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14422:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(C)', title: 'Tables Related to a Sequence Listing', updateStatus: 'nan'})"
"(_14423:MPEPSection {chapter: '2400', name: '2422.03(a)(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14424:MPEPSection {chapter: '2400', name: '2422.04', title: 'The Requirement for a Computer Readable Copy of the Official Copy of the Sequence Listing [R-07.2015]', updateStatus: 'nan'})"
"(_14425:MPEPSection {chapter: '2400', name: '2422.05', title: 'Request for Transfer of Computer Readable Form [R-07.2015]', updateStatus: 'nan'})"
"(_14426:MPEPSection {chapter: '2400', name: '2422.05(I)', title: 'REQUIREMENTS OF A TRANSFER REQUEST', updateStatus: 'nan'})"
"(_14427:MPEPSection {chapter: '2400', name: '2422.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14428:MPEPSection {chapter: '2400', name: '2422.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14429:MPEPSection {chapter: '2400', name: '2422.05(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14430:MPEPSection {chapter: '2400', name: '2422.05(II)', title: 'REPLY TO A DEFECTIVE TRANSFER REQUEST NOTICE', updateStatus: 'nan'})"
"(_14431:MPEPSection {chapter: '2400', name: '2422.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14432:MPEPSection {chapter: '2400', name: '2422.06', title: 'Requirement for Statement Regarding Content of Official and Computer Readable Copies of Sequence Listing [R-07.2015]', updateStatus: 'nan'})"
"(_14433:MPEPSection {chapter: '2400', name: '2422.07', title: 'Requirements for Compliance, Statements Regarding New Matter, and Sanctions for Failure to Comply [R-07.2015]', updateStatus: 'nan'})"
"(_14434:MPEPSection {chapter: '2400', name: '2422.08', title: 'Presumptions Regarding Compliance [R-08.2012]', updateStatus: 'nan'})"
"(_14435:MPEPSection {chapter: '2400', name: '2422.09', title: 'Box Sequence; Hand Delivery of Sequence Listings and Computer Readable Forms [R-07.2015]', updateStatus: 'nan'})"
"(_14436:MPEPSection {chapter: '2400', name: '2423', title: 'Symbols and Format To Be Used for Nucleotide and/or Amino Acid Sequence Data [R-08.2012]', updateStatus: 'nan'})"
"(_14437:MPEPSection {chapter: '2400', name: '2423.01', title: 'Format and Symbols To Be Used in Sequence Listings [R-07.2015]', updateStatus: 'nan'})"
"(_14438:MPEPSection {chapter: '2400', name: '2423.02', title: 'Depiction of Coding Regions [R-07.2015]', updateStatus: 'nan'})"
"(_14439:MPEPSection {chapter: '2400', name: '2423.03', title: 'Presentation and Numbering of Sequences [R-07.2015]', updateStatus: 'nan'})"
"(_14440:MPEPSection {chapter: '2400', name: '2424', title: 'Requirements for Nucleotide and/or Amino Acid Sequences as Part of the Application Papers [R-08.2012]', updateStatus: 'nan'})"
"(_14441:MPEPSection {chapter: '2400', name: '2424.01', title: 'Informational Requirements for the Sequence Listing [R-07.2015]', updateStatus: 'nan'})"
"(_14442:MPEPSection {chapter: '2400', name: '2424.02', title: 'Sequence Listing Numeric Identifiers [R-07.2015]', updateStatus: 'nan'})"
"(_14443:MPEPSection {chapter: '2400', name: '2424.03', title: 'Additional Miscellaneous Requirements [R-07.2015]', updateStatus: 'nan'})"
"(_14444:MPEPSection {chapter: '2400', name: '2425', title: 'Form and Format for Nucleotide and/or Amino Acid Sequence Submissions in Computer Readable Form [R-07.2015]', updateStatus: 'nan'})"
"(_14445:MPEPSection {chapter: '2400', name: '2426', title: 'Amendments to or Replacement of Sequence Listing and Computer Readable Copy Thereof [R-07.2015]', updateStatus: 'nan'})"
"(_14446:MPEPSection {chapter: '2400', name: '2427', title: 'Form Paragraphs [R-07.2015]', updateStatus: 'nan'})"
"(_14447:MPEPSection {chapter: '2400', name: '2428', title: 'Sample Statements [R-08.2012]', updateStatus: 'nan'})"
"(_14448:MPEPSection {chapter: '2400', name: '2429', title: 'Helpful Hints for Compliance [R-07.2015]', updateStatus: 'nan'})"
"(_14449:MPEPSection {chapter: '2400', name: '2430', title: 'PatentIn Information [R-07.2015]', updateStatus: 'nan'})"
"(_14450:MPEPSection {chapter: '2400', name: '2431', title: 'Sample Sequence Listing [R-08.2012]', updateStatus: 'nan'})"
"(_14451:MPEPSection {chapter: '2400', name: '2432\u20112433', title: '[Reserved]', updateStatus: 'nan'})"
"(_14452:MPEPSection {chapter: '2400', name: '2434', title: 'Examination of Patent Applications Claiming Large Numbers of Nucleotide Sequences [R-07.2015]', updateStatus: 'nan'})"
"(_14453:MPEPSection {chapter: '2400', name: '2435', title: 'Publishing of Patents and Patent Application Publications with Lengthy Sequence Listings [R-07.2015]', updateStatus: 'nan'})"
