0
"(_14710:MPEPSection {chapter: '2700', name: '2701', title: 'Patent Term [R-07.2015]', updateStatus: 'nan'})"
"(_14753:MPEPSection {chapter: '2700', name: '2734(III)', title: 'OPTIONAL PROCEDURE FOR SEEKING A PATENT TERM ADJUSTMENT CALCULATION FOR INTERNATIONAL APPLICATIONS THAT ISSUE BETWEEN JANUARY 14, 2013 AND MAY 13, 2014', updateStatus: 'nan'})"
"(_14754:MPEPSection {chapter: '2700', name: '2734(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14755:MPEPSection {chapter: '2700', name: '2734(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14756:MPEPSection {chapter: '2700', name: '2734(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14757:MPEPSection {chapter: '2700', name: '2734(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14758:MPEPSection {chapter: '2700', name: '2734(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14759:MPEPSection {chapter: '2700', name: '2734(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14760:MPEPSection {chapter: '2700', name: '2734(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14761:MPEPSection {chapter: '2700', name: '2734(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14762:MPEPSection {chapter: '2700', name: '2735', title: '[Reserved]', updateStatus: 'nan'})"
"(_14763:MPEPSection {chapter: '2700', name: '2736', title: 'Third Party Papers [R-07.2015]', updateStatus: 'nan'})"
"(_14764:MPEPSection {chapter: '2700', name: '2737-2749', title: '[Reserved]', updateStatus: 'nan'})"
"(_14765:MPEPSection {chapter: '2700', name: '2750', title: 'Patent Term Extension for Delays at other Agencies under 35 U.S.C. 156 [R-11.2013]', updateStatus: 'nan'})"
"(_14766:MPEPSection {chapter: '2700', name: '2751', title: 'Eligibility Requirements [R-11.2013]', updateStatus: 'nan'})"
"(_14767:MPEPSection {chapter: '2700', name: '2751(I)', title: 'TERMINALLY DISCLAIMED PATENTS ARE ELIGIBLE', updateStatus: 'nan'})"
"(_14768:MPEPSection {chapter: '2700', name: '2751(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14769:MPEPSection {chapter: '2700', name: '2751(II)', title: 'MEANING OF PRODUCT AS DEFINED IN 35\u00a0U.S.C. 156(f)', updateStatus: 'nan'})"
"(_14770:MPEPSection {chapter: '2700', name: '2751(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14771:MPEPSection {chapter: '2700', name: '2751(III)', title: 'NO PREVIOUS EXTENSIONS (WITH LIMITED EXCEPTIONS)', updateStatus: 'nan'})"
"(_14772:MPEPSection {chapter: '2700', name: '2751(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14773:MPEPSection {chapter: '2700', name: '2751(IV)', title: 'REGULATORY REVIEW PERIOD', updateStatus: 'nan'})"
"(_14774:MPEPSection {chapter: '2700', name: '2751(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14775:MPEPSection {chapter: '2700', name: '2751(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14776:MPEPSection {chapter: '2700', name: '2751(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14777:MPEPSection {chapter: '2700', name: '2751(V)', title: 'FIRST PERMITTED MARKETING OR USE', updateStatus: 'nan'})"
"(_14778:MPEPSection {chapter: '2700', name: '2751(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14779:MPEPSection {chapter: '2700', name: '2751(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14780:MPEPSection {chapter: '2700', name: '2751(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14781:MPEPSection {chapter: '2700', name: '2752', title: 'Patent Term Extension Applicant [R-08.2017]', updateStatus: 'nan'})"
"(_14782:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14783:MPEPSection {chapter: '2700', name: '2753', title: 'Application Contents [R-11.2013]', updateStatus: 'nan'})"
"(_14784:MPEPSection {chapter: '2700', name: '2754', title: 'Filing Date [R-11.2013]', updateStatus: 'nan'})"
"(_14785:MPEPSection {chapter: '2700', name: '2754(I)', title: 'FILING DATE ACCORDED', updateStatus: 'nan'})"
"(_14786:MPEPSection {chapter: '2700', name: '2754(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14787:MPEPSection {chapter: '2700', name: '2754(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14788:MPEPSection {chapter: '2700', name: '2754(II)', title: 'COMPLETE APPLICATION', updateStatus: 'nan'})"
"(_14789:MPEPSection {chapter: '2700', name: '2754(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14790:MPEPSection {chapter: '2700', name: '2754(III)', title: 'INFORMAL APPLICATION', updateStatus: 'nan'})"
"(_14791:MPEPSection {chapter: '2700', name: '2754.01', title: 'Deadline for Filing an Application Under 35 U.S.C. 156(d)(1) [R-11.2013]', updateStatus: 'nan'})"
"(_14792:MPEPSection {chapter: '2700', name: '2754.02', title: 'Filing Window for an Application Under 35 U.S.C. 156(d)(5) [R-8.2012]', updateStatus: 'nan'})"
"(_14793:MPEPSection {chapter: '2700', name: '2754.03', title: 'Filing of a Request for an Extension Under 35 U.S.C. 156(e)(2) [R-8.2012]', updateStatus: 'nan'})"
"(_14794:MPEPSection {chapter: '2700', name: '2755', title: 'Eligibility Determination [R-8.2012]', updateStatus: 'nan'})"
"(_14795:MPEPSection {chapter: '2700', name: '2755.01', title: 'Interim Extension of Patent Term During the Processing of the Application [R-11.2013]', updateStatus: 'nan'})"
"(_14796:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14797:MPEPSection {chapter: '2700', name: '2755.02', title: 'Interim Extension of Patent Term Before Product Approval [R-08.2017]', updateStatus: 'nan'})"
"(_14798:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14799:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(d)(5)', updateStatus: 'nan'})"
"(_14800:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(d)(5)', updateStatus: 'nan'})"
"(_14801:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156', updateStatus: 'nan'})"
"(_14802:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(d)(5)', updateStatus: 'nan'})"
"(_14803:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(d)(5)', updateStatus: 'nan'})"
"(_14804:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14805:MPEPSection {chapter: '2700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14806:MPEPSection {chapter: '2700', name: '2756', title: 'Correspondence Between the USPTO and the Regulatory Agency [R-11.2013]', updateStatus: 'nan'})"
"(_14807:MPEPSection {chapter: '2700', name: '2756(I)', title: 'INFORMATION REGARDING ELIGIBILITY FOR EXTENSION', updateStatus: 'nan'})"
"(_14808:MPEPSection {chapter: '2700', name: '2756(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14809:MPEPSection {chapter: '2700', name: '2756(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14810:MPEPSection {chapter: '2700', name: '2756(II)', title: 'PRELIMINARY ELIGIBILITY DECISION', updateStatus: 'nan'})"
"(_14811:MPEPSection {chapter: '2700', name: '2756(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14812:MPEPSection {chapter: '2700', name: '2757', title: 'Regulatory Agency Determination of the Length of the Regulatory Review Period [R-11.2013]', updateStatus: 'nan'})"
"(_14813:MPEPSection {chapter: '2700', name: '2757.01', title: 'Due Diligence Determination [R-11.2013]', updateStatus: 'nan'})"
"(_14814:MPEPSection {chapter: '2700', name: '2758', title: 'Notice of Final Determination - Calculation of Patent Term Extension [R-08.2017]', updateStatus: 'nan'})"
"(_14815:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14816:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156', updateStatus: 'nan'})"
"(_14817:MPEPSection {chapter: '2700', name: 'nan', title: '37 CFR 1.136(a)', updateStatus: 'nan'})"
"(_14818:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)', updateStatus: 'nan'})"
"(_14819:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)', updateStatus: 'nan'})"
"(_14820:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156', updateStatus: 'nan'})"
"(_14821:MPEPSection {chapter: '2700', name: 'nan', title: '35\u00a0U.S.C. 156(c)', updateStatus: 'nan'})"
"(_14822:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)(1', updateStatus: 'nan'})"
"(_14823:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)(3)', updateStatus: 'nan'})"
"(_14824:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(c)(3)', updateStatus: 'nan'})"
"(_14825:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 154', updateStatus: 'nan'})"
"(_14826:MPEPSection {chapter: '2700', name: 'nan', title: '35 U.S.C. 156(g)(6)', updateStatus: 'nan'})"
"(_14827:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14828:MPEPSection {chapter: '2700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14829:MPEPSection {chapter: '2700', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_14830:MPEPSection {chapter: '2700', name: '2758(I)', title: 'CALCULATION OF PATENT TERM EXTENSION', updateStatus: 'nan'})"
"(_14831:MPEPSection {chapter: '2700', name: '2758(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14832:MPEPSection {chapter: '2700', name: '2758(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14833:MPEPSection {chapter: '2700', name: '2758(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14834:MPEPSection {chapter: '2700', name: '2759', title: 'Certificate of Extension of Patent Term [R-11.2013]', updateStatus: 'nan'})"
"(_14835:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14836:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14837:MPEPSection {chapter: '2700', name: '2760', title: 'Trade Secret, Confidential, and Protective Order Material [R-8.2012]', updateStatus: 'nan'})"
"(_14838:MPEPSection {chapter: '2700', name: '2761', title: 'Multiple Applications for Extension of Term of the Same Patent or of Different Patents for the Same Regulatory Review Period for a Product [R-08.2017]', updateStatus: 'nan'})"
"(_14839:MPEPSection {chapter: '2700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14840:MPEPSection {chapter: '2700', name: '2762', title: 'Duty of Disclosure in Patent Term Extension Proceedings [R-08.2012]', updateStatus: 'nan'})"
"(_14841:MPEPSection {chapter: '2700', name: '2763', title: 'Limitation of Third Party Participation [R-08.2012]', updateStatus: 'nan'})"
"(_14842:MPEPSection {chapter: '2700', name: '2764', title: 'Express Withdrawal of Application for Extension of Patent Term [R-08.2012]', updateStatus: 'nan'})"
