0
"(_9015:MPEPSection {chapter: '1200', name: '1201', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9042:MPEPSection {chapter: '1200', name: '1204(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9043:MPEPSection {chapter: '1200', name: '1204(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9044:MPEPSection {chapter: '1200', name: '1204(IV)', title: 'ACKNOWLEDGEMENT', updateStatus: 'nan'})"
"(_9045:MPEPSection {chapter: '1200', name: '1204(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9046:MPEPSection {chapter: '1200', name: '1204(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9047:MPEPSection {chapter: '1200', name: '1204(V)', title: 'DEFECTIVE NOTICE OF APPEAL', updateStatus: 'nan'})"
"(_9048:MPEPSection {chapter: '1200', name: '1204(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9049:MPEPSection {chapter: '1200', name: '1204(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9050:MPEPSection {chapter: '1200', name: '1204.01', title: 'Reinstatement of Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_9051:MPEPSection {chapter: '1200', name: '1204.02', title: 'Pre-Appeal Brief Review Request and Conference Pilot Program [R-08.2017]', updateStatus: 'nan'})"
"(_9052:MPEPSection {chapter: '1200', name: '1204.03', title: 'Interviews After Notice of Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_9053:MPEPSection {chapter: '1200', name: '1204.04', title: 'Official Record on Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_9054:MPEPSection {chapter: '1200', name: '1205', title: 'Appeal Brief [R-11.2013]', updateStatus: 'nan'})"
"(_9055:MPEPSection {chapter: '1200', name: '1205.01', title: 'Time for Filing Appeal Brief [R-08.2017]', updateStatus: 'nan'})"
"(_9056:MPEPSection {chapter: '1200', name: '1205.01', title: '0 Extension To File Brief - Granted', updateStatus: 'nan'})"
"(_9057:MPEPSection {chapter: '1200', name: '1205.01', title: '1 Extension To File Brief - Denied', updateStatus: 'nan'})"
"(_9058:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9059:MPEPSection {chapter: '1200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9060:MPEPSection {chapter: '1200', name: '1205.01', title: '9 Appeal Dismissed - Allowed Claims, Formal Matters Remaining', updateStatus: 'nan'})"
"(_9061:MPEPSection {chapter: '1200', name: '1205.02', title: 'Appeal Brief Content [R-08.2017]', updateStatus: 'nan'})"
"(_9062:MPEPSection {chapter: '1200', name: '1205.03', title: 'Non-Compliant Appeal Brief and Amended Brief [R-08.2017]', updateStatus: 'nan'})"
"(_9063:MPEPSection {chapter: '1200', name: '1206', title: 'Amendments and Affidavits or Other Evidence Filed With or After Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_9064:MPEPSection {chapter: '1200', name: '1206(I)', title: 'AMENDMENTS', updateStatus: 'nan'})"
"(_9065:MPEPSection {chapter: '1200', name: '1206(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9066:MPEPSection {chapter: '1200', name: '1206(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9067:MPEPSection {chapter: '1200', name: '1206(II)', title: 'AFFIDAVITS OR OTHER EVIDENCE', updateStatus: 'nan'})"
"(_9068:MPEPSection {chapter: '1200', name: '1206(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9069:MPEPSection {chapter: '1200', name: '1207', title: 'Examiner\u2019s Answer [R-11.2013]', updateStatus: 'nan'})"
"(_9070:MPEPSection {chapter: '1200', name: '1207.01', title: 'Appeal Conference [R-08.2017]', updateStatus: 'nan'})"
"(_9071:MPEPSection {chapter: '1200', name: '1207.02', title: 'Contents of Examiner\u2019s Answer [R-08.2017]', updateStatus: 'nan'})"
"(_9072:MPEPSection {chapter: '1200', name: '1207.02', title: '9 Examiner\u2019s Answer Cover Sheet', updateStatus: 'nan'})"
"(_9073:MPEPSection {chapter: '1200', name: '1207.02', title: '4 Grounds of Rejection to be Reviewed on Appeal', updateStatus: 'nan'})"
"(_9074:MPEPSection {chapter: '1200', name: '1207.02', title: '4.01 Statement of Grounds of Rejection, not modified', updateStatus: 'nan'})"
"(_9075:MPEPSection {chapter: '1200', name: '1207.02', title: '4.02 Statement of Grounds of Rejection, modified', updateStatus: 'nan'})"
"(_9076:MPEPSection {chapter: '1200', name: '1207.02', title: '5 Restatement of Rejection', updateStatus: 'nan'})"
"(_9077:MPEPSection {chapter: '1200', name: '1207.02', title: '6 New Grounds of Rejection - Heading', updateStatus: 'nan'})"
"(_9078:MPEPSection {chapter: '1200', name: '1207.02', title: '7 Withdrawn Rejections', updateStatus: 'nan'})"
"(_9079:MPEPSection {chapter: '1200', name: '1207.02', title: '1 Response to Argument', updateStatus: 'nan'})"
"(_9080:MPEPSection {chapter: '1200', name: '1207.02', title: '9 Conclusion to Examiner\u2019s Answer, No New Grounds of Rejection', updateStatus: 'nan'})"
"(_9081:MPEPSection {chapter: '1200', name: '1207.02', title: '9.01 Conclusion to Examiner\u2019s Answer Raising New Grounds of Rejection', updateStatus: 'nan'})"
"(_9082:MPEPSection {chapter: '1200', name: '1207.02', title: '9.02 Dismissal Following New Ground(s) of Rejection in Examiner\u2019s Answer', updateStatus: 'nan'})"
"(_9083:MPEPSection {chapter: '1200', name: '1207.03', title: 'New Ground of Rejection in Examiner\u2019s Answer [R-08.2017]', updateStatus: 'nan'})"
"(_9084:MPEPSection {chapter: '1200', name: '1207.03(I)', title: 'REQUIREMENTS FOR A NEW GROUND OF REJECTION', updateStatus: 'nan'})"
"(_9085:MPEPSection {chapter: '1200', name: '1207.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9086:MPEPSection {chapter: '1200', name: '1207.03(II)', title: 'SITUATIONS WHERE NEW GROUNDS OF REJECTION ARE NOT PERMISSIBLE', updateStatus: 'nan'})"
"(_9087:MPEPSection {chapter: '1200', name: '1207.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9088:MPEPSection {chapter: '1200', name: '1207.03(III)', title: ""DESIGNATION AS A NEW GROUND OF REJECTION IN AN EXAMINER'S ANSWER"", updateStatus: 'nan'})"
"(_9089:MPEPSection {chapter: '1200', name: '1207.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9090:MPEPSection {chapter: '1200', name: '1207.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9091:MPEPSection {chapter: '1200', name: '1207.03(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9092:MPEPSection {chapter: '1200', name: '1207.03(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9093:MPEPSection {chapter: '1200', name: '1207.03(a)', title: 'Determining Whether a Ground of Rejection is New [R-08.2017]', updateStatus: 'nan'})"
"(_9094:MPEPSection {chapter: '1200', name: '1207.03(a)(I)', title: 'SITUATIONS WHERE A GROUND OF REJECTION IS NEW', updateStatus: 'nan'})"
"(_9095:MPEPSection {chapter: '1200', name: '1207.03(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9096:MPEPSection {chapter: '1200', name: 'nan', title: 'Factual Situations That Constitute a New Ground of Rejection', updateStatus: 'nan'})"
"(_9097:MPEPSection {chapter: '1200', name: '1207.03(a)(II)', title: 'SITUATIONS THAT ARE NOT CONSIDERED NEW GROUNDS OF REJECTION', updateStatus: 'nan'})"
"(_9098:MPEPSection {chapter: '1200', name: '1207.03(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9099:MPEPSection {chapter: '1200', name: '1207.03(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9100:MPEPSection {chapter: '1200', name: 'nan', title: 'Factual Situations That Do Not Constitute a New Ground of Rejection', updateStatus: 'nan'})"
"(_9101:MPEPSection {chapter: '1200', name: '1207.03(b)', title: 'Petition to Designate a New Ground of Rejection and to Reopen Prosecution [R-11.2013]', updateStatus: 'nan'})"
"(_9102:MPEPSection {chapter: '1200', name: '1207.03(c)', title: ""Appellant's Reply to New Grounds of Rejection [R-08.2017]"", updateStatus: 'nan'})"
"(_9103:MPEPSection {chapter: '1200', name: '1207.03(c)(I)', title: 'REQUEST THAT PROSECUTION BE REOPENED BY FILING A REPLY', updateStatus: 'nan'})"
"(_9104:MPEPSection {chapter: '1200', name: '1207.03(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9105:MPEPSection {chapter: '1200', name: '1207.03(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9106:MPEPSection {chapter: '1200', name: '1207.03(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9107:MPEPSection {chapter: '1200', name: '1207.03(c)(II)', title: 'REQUEST THAT THE APPEAL BE MAINTAINED BY FILING A REPLY BRIEF', updateStatus: 'nan'})"
"(_9108:MPEPSection {chapter: '1200', name: '1207.03(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9109:MPEPSection {chapter: '1200', name: '1207.03(c)(III)', title: 'FAILURE TO REPLY TO A NEW GROUND OF REJECTION', updateStatus: 'nan'})"
"(_9110:MPEPSection {chapter: '1200', name: '1207.03(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9111:MPEPSection {chapter: '1200', name: '1207.03(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9112:MPEPSection {chapter: '1200', name: '1207.03(c)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9113:MPEPSection {chapter: '1200', name: '1207.04', title: 'Reopening of Prosecution After Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_9114:MPEPSection {chapter: '1200', name: '1207.04', title: '9 Reopening of Prosecution After Appeal Brief', updateStatus: 'nan'})"
"(_9115:MPEPSection {chapter: '1200', name: '1207.05', title: 'Substitute Examiner\u2019s Answer [R-11.2013]', updateStatus: 'nan'})"
"(_9116:MPEPSection {chapter: '1200', name: '1207.05(I)', title: 'SUBSTITUTE EXAMINER\u2019S ANSWER RESPONDING TO A REMAND FOR FURTHER CONSIDERATION OF REJECTION', updateStatus: 'nan'})"
"(_9117:MPEPSection {chapter: '1200', name: '1207.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9118:MPEPSection {chapter: '1200', name: '1207.05', title: '5 Substitute Examiner\u2019s Answer - On Remand FOR FURTHER CONSIDERATION OF A REJECTION', updateStatus: 'nan'})"
"(_9119:MPEPSection {chapter: '1200', name: '1207.05(A)', title: 'Appellant\u2019s Reply', updateStatus: 'nan'})"
"(_9120:MPEPSection {chapter: '1200', name: '1207.05(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9121:MPEPSection {chapter: '1200', name: '1207.05(A)(1)', title: 'Request That Prosecution Be Reopened by Filing a Reply', updateStatus: 'nan'})"
"(_9122:MPEPSection {chapter: '1200', name: '1207.05(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9123:MPEPSection {chapter: '1200', name: '1207.05(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9124:MPEPSection {chapter: '1200', name: '1207.05(A)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9125:MPEPSection {chapter: '1200', name: '1207.05(A)(2)', title: 'Request That the Appeal Be Maintained by Filing a Reply Brief', updateStatus: 'nan'})"
"(_9126:MPEPSection {chapter: '1200', name: '1207.05(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9127:MPEPSection {chapter: '1200', name: '1207.05(B)', title: 'Failure To Reply to a Substitute Examiner\u2019s Answer Under 37 CFR 41.50(a)', updateStatus: 'nan'})"
"(_9128:MPEPSection {chapter: '1200', name: '1207.05(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9129:MPEPSection {chapter: '1200', name: '1207.05(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9130:MPEPSection {chapter: '1200', name: '1207.05(II)', title: 'SUBSTITUTE EXAMINER\u2019S ANSWER RESPONDING TO A REMAND THAT IS NOT FOR FURTHER CONSIDERATION OF REJECTION', updateStatus: 'nan'})"
"(_9131:MPEPSection {chapter: '1200', name: '1207.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9132:MPEPSection {chapter: '1200', name: '1208', title: 'Reply Briefs and Fee for Forwarding Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_9133:MPEPSection {chapter: '1200', name: '1208(I)', title: 'REPLY BRIEF', updateStatus: 'nan'})"
"(_9134:MPEPSection {chapter: '1200', name: '1208(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9135:MPEPSection {chapter: '1200', name: '1208(II)', title: 'EXAMINER\u2019S RESPONSE TO A REPLY BRIEF', updateStatus: 'nan'})"
"(_9136:MPEPSection {chapter: '1200', name: '1208(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9137:MPEPSection {chapter: '1200', name: '1208.01', title: 'Fee for Forwarding an Appeal to the Board [R-11.2013]', updateStatus: 'nan'})"
"(_9138:MPEPSection {chapter: '1200', name: '1209', title: 'Oral Hearing [R-11.2013]', updateStatus: 'nan'})"
"(_9139:MPEPSection {chapter: '1200', name: 'nan', title: 'PARTICIPATION BY EXAMINER', updateStatus: 'nan'})"
"(_9140:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9141:MPEPSection {chapter: '1200', name: '1209', title: '.279.03 Request to Present Oral Arguments', updateStatus: 'nan'})"
"(_9142:MPEPSection {chapter: '1200', name: '1210', title: 'Actions Subsequent to Examiner\u2019s Answer but Before Board\u2019s Decision [R-11.2013]', updateStatus: 'nan'})"
"(_9143:MPEPSection {chapter: '1200', name: '1210(I)', title: 'JURISDICTION OF BOARD', updateStatus: 'nan'})"
"(_9144:MPEPSection {chapter: '1200', name: '1210(II)', title: 'ABANDONMENT OF APPEAL: APPLICATION REFILED OR ABANDONED', updateStatus: 'nan'})"
"(_9145:MPEPSection {chapter: '1200', name: '1210(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9146:MPEPSection {chapter: '1200', name: '1210(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9147:MPEPSection {chapter: '1200', name: '1211', title: 'Remand by Director or Board [R-08.2017]', updateStatus: 'nan'})"
"(_9148:MPEPSection {chapter: '1200', name: '1211.01', title: 'Remand by Board for Further Consideration of Rejection [R-11.2013]', updateStatus: 'nan'})"
"(_9149:MPEPSection {chapter: '1200', name: '1211.01', title: '5 Substitute Examiner\u2019s Answer - On Remand FOR FURTHER CONSIDERATION OF A REJECTION', updateStatus: 'nan'})"
"(_9150:MPEPSection {chapter: '1200', name: '1211.02', title: 'Remand To Consider Amendment [R-11.2013]', updateStatus: 'nan'})"
"(_9151:MPEPSection {chapter: '1200', name: '1211.03', title: 'Remand To Consider Affidavits or Declarations [R-11.2013]', updateStatus: 'nan'})"
"(_9152:MPEPSection {chapter: '1200', name: '1211.04', title: 'Remand by Board for Further Search [R-08.2012]', updateStatus: 'nan'})"
"(_9153:MPEPSection {chapter: '1200', name: '1212', title: 'Board Requires Appellant to Address Matter [R-08.2017]', updateStatus: 'nan'})"
"(_9154:MPEPSection {chapter: '1200', name: '1213', title: 'Decision by Board [R-11.2013]', updateStatus: 'nan'})"
"(_9155:MPEPSection {chapter: '1200', name: '1213.01', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_9156:MPEPSection {chapter: '1200', name: '1213.02', title: 'New Grounds of Rejection by Board [R-11.2013]', updateStatus: 'nan'})"
"(_9157:MPEPSection {chapter: '1200', name: '1213.03', title: 'Publication of and Public Access to Board Decision [R-11.2013]', updateStatus: 'nan'})"
"(_9158:MPEPSection {chapter: '1200', name: '1214', title: 'Procedure Following Decision by Board [R-11.2013]', updateStatus: 'nan'})"
"(_9159:MPEPSection {chapter: '1200', name: '1214.01', title: 'Procedure Following New Ground of Rejection by Board [R-08.2017]', updateStatus: 'nan'})"
"(_9160:MPEPSection {chapter: '1200', name: '1214.01(I)', title: 'SUBMISSION OF AMENDMENT OR NEW EVIDENCE', updateStatus: 'nan'})"
"(_9161:MPEPSection {chapter: '1200', name: '1214.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9162:MPEPSection {chapter: '1200', name: '1214.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9163:MPEPSection {chapter: '1200', name: '1214.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9164:MPEPSection {chapter: '1200', name: '1214.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9165:MPEPSection {chapter: '1200', name: '1214.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9166:MPEPSection {chapter: '1200', name: '1214.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9167:MPEPSection {chapter: '1200', name: '1214.01(II)', title: 'REQUEST FOR REHEARING', updateStatus: 'nan'})"
"(_9168:MPEPSection {chapter: '1200', name: '1214.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9169:MPEPSection {chapter: '1200', name: '1214.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9170:MPEPSection {chapter: '1200', name: '1214.02', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_9171:MPEPSection {chapter: '1200', name: '1214.03', title: 'Rehearing [R-11.2013]', updateStatus: 'nan'})"
"(_9172:MPEPSection {chapter: '1200', name: '1214.04', title: 'Examiner Reversed in Whole [R-08.2017]', updateStatus: 'nan'})"
"(_9173:MPEPSection {chapter: '1200', name: '1214.05', title: 'Cancellation of Claims Not Appealed [R-11.2013]', updateStatus: 'nan'})"
"(_9174:MPEPSection {chapter: '1200', name: '1214.06', title: 'Examiner Sustained in Whole or in Part; Claims Require Action [R-08.2017]', updateStatus: 'nan'})"
"(_9175:MPEPSection {chapter: '1200', name: '1214.06(I)', title: 'NO CLAIMS STAND ALLOWED', updateStatus: 'nan'})"
"(_9176:MPEPSection {chapter: '1200', name: '1214.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9177:MPEPSection {chapter: '1200', name: '1214.06(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9178:MPEPSection {chapter: '1200', name: '1214.06(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9179:MPEPSection {chapter: '1200', name: '1214.06', title: '1 Examiner Sustained in Part - Requirement of Rewriting Dependent Claims (No Allowed Claim)', updateStatus: 'nan'})"
"(_9180:MPEPSection {chapter: '1200', name: '1214.06(II)', title: 'CLAIMS STAND ALLOWED', updateStatus: 'nan'})"
"(_9181:MPEPSection {chapter: '1200', name: '1214.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9182:MPEPSection {chapter: '1200', name: '1214.06(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9183:MPEPSection {chapter: '1200', name: '1214.06(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9184:MPEPSection {chapter: '1200', name: '1214.06', title: '2 Examiner Sustained in Part - Requirement of Rewriting Dependent Claims (At Least One Allowed Claim)', updateStatus: 'nan'})"
"(_9185:MPEPSection {chapter: '1200', name: '1214.06', title: '7 Period For Seeking Court Review Has Lapsed', updateStatus: 'nan'})"
"(_9186:MPEPSection {chapter: '1200', name: '1214.06(III)', title: 'CLAIMS REQUIRE ACTION', updateStatus: 'nan'})"
"(_9187:MPEPSection {chapter: '1200', name: '1214.06(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9188:MPEPSection {chapter: '1200', name: '1214.06(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9189:MPEPSection {chapter: '1200', name: '1214.06(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9190:MPEPSection {chapter: '1200', name: '1214.06(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9191:MPEPSection {chapter: '1200', name: '1214.06(IV)', title: '37 CFR 41.50(b) REJECTION', updateStatus: 'nan'})"
"(_9192:MPEPSection {chapter: '1200', name: '1214.06(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9193:MPEPSection {chapter: '1200', name: '1214.06(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9194:MPEPSection {chapter: '1200', name: '1214.07', title: 'Reopening of Prosecution [R-11.2013]', updateStatus: 'nan'})"
"(_9195:MPEPSection {chapter: '1200', name: '1214.07', title: '8 Amendment After Board Decision, Entry Refused', updateStatus: 'nan'})"
"(_9196:MPEPSection {chapter: '1200', name: '1215', title: 'Withdrawal or Dismissal of Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_9197:MPEPSection {chapter: '1200', name: '1215.01', title: 'Withdrawal of Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_9198:MPEPSection {chapter: '1200', name: '1215.02', title: 'Claims Standing Allowed [R-08.2012]', updateStatus: 'nan'})"
"(_9199:MPEPSection {chapter: '1200', name: '1215.03', title: 'Partial Withdrawal [R-11.2013]', updateStatus: 'nan'})"
"(_9200:MPEPSection {chapter: '1200', name: '1215.04', title: 'Dismissal of Appeal [R-08.2017]', updateStatus: 'nan'})"
"(_9201:MPEPSection {chapter: '1200', name: '1215.04(I)', title: 'DISMISSAL BECAUSE NO BRIEF WAS FILED', updateStatus: 'nan'})"
"(_9202:MPEPSection {chapter: '1200', name: '1215.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9203:MPEPSection {chapter: '1200', name: '1215.04(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9204:MPEPSection {chapter: '1200', name: '1215.04(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9205:MPEPSection {chapter: '1200', name: '1215.04', title: '9 Appeal Dismissed - Allowed Claims, Formal Matters Remaining', updateStatus: 'nan'})"
"(_9206:MPEPSection {chapter: '1200', name: '1215.04(II)', title: 'DISMISSAL BECAUSE BRIEF WAS HELD NON-COMPLIANT', updateStatus: 'nan'})"
"(_9207:MPEPSection {chapter: '1200', name: '1215.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9208:MPEPSection {chapter: '1200', name: '1215.04(III)', title: 'DISMISSAL BECAUSE APPEAL FORWARDING FEE WAS NOT PAID', updateStatus: 'nan'})"
"(_9209:MPEPSection {chapter: '1200', name: '1215.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9210:MPEPSection {chapter: '1200', name: '1215.04(IV)', title: ""DISMISSAL AS TO CLAIMS SUBJECTED TO NEW GROUNDS OF REJECTION IN EXAMINER'S ANSWER"", updateStatus: 'nan'})"
"(_9211:MPEPSection {chapter: '1200', name: '1215.04(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9212:MPEPSection {chapter: '1200', name: '1215.04', title: '9.02 Dismissal Following New Ground(s) of Rejection in Examiner\u2019s Answer', updateStatus: 'nan'})"
"(_9213:MPEPSection {chapter: '1200', name: '1215.04(V)', title: 'DISMISSAL FOLLOWING REMAND FROM THE BOARD', updateStatus: 'nan'})"
"(_9214:MPEPSection {chapter: '1200', name: '1215.04(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9215:MPEPSection {chapter: '1200', name: '1215.04', title: '6 Dismissal Following A Substitute Examiner\u2019s Answer Written in Response to a Remand for Further Consideration of a Rejection', updateStatus: 'nan'})"
"(_9216:MPEPSection {chapter: '1200', name: '1216', title: 'Judicial Review [R-11.2013]', updateStatus: 'nan'})"
"(_9217:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9218:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9219:MPEPSection {chapter: '1200', name: '1216(I)', title: 'JUDICIAL REVIEW OF PATENT APPLICATIONS', updateStatus: 'nan'})"
"(_9220:MPEPSection {chapter: '1200', name: '1216(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9221:MPEPSection {chapter: '1200', name: '1216(II)', title: 'JUDICIAL REVIEW OF REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_9222:MPEPSection {chapter: '1200', name: '1216(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9223:MPEPSection {chapter: '1200', name: '1216(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9224:MPEPSection {chapter: '1200', name: '1216(III)', title: 'JUDICIAL REVIEW OF INTER PARTES REVIEW, POST-GRANT REVIEW, COVERED BUSINESS METHOD REVIEW, AND DERIVATION PROCEEDINGS', updateStatus: 'nan'})"
"(_9225:MPEPSection {chapter: '1200', name: '1216(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9226:MPEPSection {chapter: '1200', name: '1216(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9227:MPEPSection {chapter: '1200', name: '1216(III) - p3', title: 'nan', updateStatus: 'nan'})"
