0
"(_15471:MPEPSection {chapter: '2800', name: '2801', title: 'Introduction [R-11.2013]', updateStatus: 'nan'})"
"(_15530:MPEPSection {chapter: '2800', name: '2809(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15531:MPEPSection {chapter: '2800', name: '2809(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15532:MPEPSection {chapter: '2800', name: '2809.01', title: 'Information Relating to the Correction of Factual Information [R-11.2013]', updateStatus: 'nan'})"
"(_15533:MPEPSection {chapter: '2800', name: '2809.01(I)', title: 'SUPPLEMENTAL EXAMINATION IS LIMITED TO A DETERMINATION OF WHETHER THE REQUEST RAISES A SUBSTANTIAL NEW QUESTION OF PATENTABILITY', updateStatus: 'nan'})"
"(_15534:MPEPSection {chapter: '2800', name: '2809.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15535:MPEPSection {chapter: '2800', name: '2809.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15536:MPEPSection {chapter: '2800', name: '2809.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15537:MPEPSection {chapter: '2800', name: '2809.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15538:MPEPSection {chapter: '2800', name: '2809.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15539:MPEPSection {chapter: '2800', name: '2809.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15540:MPEPSection {chapter: '2800', name: '2809.01(II)', title: 'RECOMMENDED INFORMATION TO BE SUBMITTED WITH THE REQUEST', updateStatus: 'nan'})"
"(_15541:MPEPSection {chapter: '2800', name: '2809.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15542:MPEPSection {chapter: '2800', name: '2809.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15543:MPEPSection {chapter: '2800', name: '2809.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15544:MPEPSection {chapter: '2800', name: '2809.01(III)', title: 'INFORMATION THAT SHOULD NOT BE SUBMITTED WITH THE REQUEST', updateStatus: 'nan'})"
"(_15545:MPEPSection {chapter: '2800', name: '2809.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15546:MPEPSection {chapter: '2800', name: '2809.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15547:MPEPSection {chapter: '2800', name: '2810', title: 'Fees Due on Filing a Supplemental Examination Request [R-11.2013]', updateStatus: 'nan'})"
"(_15548:MPEPSection {chapter: '2800', name: '2810.01', title: 'Document Size Fees [R-11.2013]', updateStatus: 'nan'})"
"(_15549:MPEPSection {chapter: '2800', name: '2811', title: 'Content of Request for Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_15550:MPEPSection {chapter: '2800', name: '2811(I)', title: 'AN IDENTIFICATION OF THE PATENT FOR WHICH SUPPLEMENTAL EXAMINATION IS REQUESTED', updateStatus: 'nan'})"
"(_15551:MPEPSection {chapter: '2800', name: '2811(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15552:MPEPSection {chapter: '2800', name: '2811(II)', title: 'A LIST OF ALL ITEMS OF INFORMATION SUBMITTED WITH OR AS PART OF THE REQUEST', updateStatus: 'nan'})"
"(_15553:MPEPSection {chapter: '2800', name: '2811(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15554:MPEPSection {chapter: '2800', name: '2811(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15555:MPEPSection {chapter: '2800', name: '2811(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15556:MPEPSection {chapter: '2800', name: '2811(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15557:MPEPSection {chapter: '2800', name: '2811(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15558:MPEPSection {chapter: '2800', name: '2811(III)', title: 'A LIST OF PRIOR OR CONCURRENT POST-PATENT OFFICE PROCEEDINGS', updateStatus: 'nan'})"
"(_15559:MPEPSection {chapter: '2800', name: '2811(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15560:MPEPSection {chapter: '2800', name: '2811(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15561:MPEPSection {chapter: '2800', name: '2811(IV)', title: 'IDENTIFICATION OF EACH CLAIM OF THE PATENT FOR WHICH SUPPLEMENTAL EXAMINATION IS REQUESTED', updateStatus: 'nan'})"
"(_15562:MPEPSection {chapter: '2800', name: '2811(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15563:MPEPSection {chapter: '2800', name: '2811(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15564:MPEPSection {chapter: '2800', name: '2811(V)', title: 'A SEPARATE, DETAILED EXPLANATION OF RELEVANCE AND MANNER OF APPLYING EACH ITEM OF INFORMATION TO EACH PATENT CLAIM FOR WHICH SUPPLEMENTAL EXAMINATION IS REQUESTED', updateStatus: 'nan'})"
"(_15565:MPEPSection {chapter: '2800', name: '2811(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15566:MPEPSection {chapter: '2800', name: '2811(VI)', title: 'A COPY OF THE PATENT FOR WHICH SUPPLEMENTAL EXAMINATION IS REQUESTED, AND A COPY OF ANY DISCLAIMER OR CERTIFICATE ISSUED FOR THE PATENT', updateStatus: 'nan'})"
"(_15567:MPEPSection {chapter: '2800', name: '2811(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15568:MPEPSection {chapter: '2800', name: '2811(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15569:MPEPSection {chapter: '2800', name: '2811(VII)', title: 'A COPY OF EACH ITEM OF INFORMATION', updateStatus: 'nan'})"
"(_15570:MPEPSection {chapter: '2800', name: '2811(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15571:MPEPSection {chapter: '2800', name: '2811(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15572:MPEPSection {chapter: '2800', name: '2811(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15573:MPEPSection {chapter: '2800', name: '2811(VIII)', title: 'A SUMMARY OF THE RELEVANT PORTIONS OF ANY DOCUMENT, OTHER THAN THE REQUEST, WHICH IS OVER FIFTY PAGES IN LENGTH', updateStatus: 'nan'})"
"(_15574:MPEPSection {chapter: '2800', name: '2811(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15575:MPEPSection {chapter: '2800', name: '2811(IX)', title: 'AN IDENTIFICATION OF THE OWNER(S) OF THE ENTIRE RIGHT, TITLE, AND INTEREST IN THE PATENT REQUESTED TO BE EXAMINED, AND A SUBMISSION UNDER 37 CFR 3.73(c)', updateStatus: 'nan'})"
"(_15576:MPEPSection {chapter: '2800', name: '2811(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15577:MPEPSection {chapter: '2800', name: '2811(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15578:MPEPSection {chapter: '2800', name: '2811(IX) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15579:MPEPSection {chapter: '2800', name: '2811(IX) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15580:MPEPSection {chapter: '2800', name: '2811.01', title: 'Detailed Explanation of the Relevance and Manner of Applying Each Item of Information [R-11.2013]', updateStatus: 'nan'})"
"(_15581:MPEPSection {chapter: '2800', name: '2811.01(I)', title: 'GENERAL', updateStatus: 'nan'})"
"(_15582:MPEPSection {chapter: '2800', name: '2811.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15583:MPEPSection {chapter: '2800', name: '2811.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15584:MPEPSection {chapter: '2800', name: '2811.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15585:MPEPSection {chapter: '2800', name: '2811.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15586:MPEPSection {chapter: '2800', name: '2811.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15587:MPEPSection {chapter: '2800', name: '2811.01(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15588:MPEPSection {chapter: '2800', name: '2811.01(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15589:MPEPSection {chapter: '2800', name: '2811.01(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15590:MPEPSection {chapter: '2800', name: '2811.01(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_15591:MPEPSection {chapter: '2800', name: '2811.01(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_15592:MPEPSection {chapter: '2800', name: '2811.01(I) - p11', title: 'nan', updateStatus: 'nan'})"
"(_15593:MPEPSection {chapter: '2800', name: '2811.01(I) - p12', title: 'nan', updateStatus: 'nan'})"
"(_15594:MPEPSection {chapter: '2800', name: '2811.01(I) - p13', title: 'nan', updateStatus: 'nan'})"
"(_15595:MPEPSection {chapter: '2800', name: '2811.01(I) - p14', title: 'nan', updateStatus: 'nan'})"
"(_15596:MPEPSection {chapter: '2800', name: '2811.01(I) - p15', title: 'nan', updateStatus: 'nan'})"
"(_15597:MPEPSection {chapter: '2800', name: '2811.01(I) - p16', title: 'nan', updateStatus: 'nan'})"
"(_15598:MPEPSection {chapter: '2800', name: '2811.01(I) - p17', title: 'nan', updateStatus: 'nan'})"
"(_15599:MPEPSection {chapter: '2800', name: '2811.01(I) - p18', title: 'nan', updateStatus: 'nan'})"
"(_15600:MPEPSection {chapter: '2800', name: '2811.01(I) - p19', title: 'nan', updateStatus: 'nan'})"
"(_15601:MPEPSection {chapter: '2800', name: '2811.01(II)', title: 'REQUIREMENT CANNOT BE SATISFIED BY INCORPORATING BY REFERENCE A PAPER FROM ANOTHER PROCEEDING OR BY RELYING ON A PAPER BY A THIRD PARTY', updateStatus: 'nan'})"
"(_15602:MPEPSection {chapter: '2800', name: '2811.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15603:MPEPSection {chapter: '2800', name: '2811.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15604:MPEPSection {chapter: '2800', name: '2811.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15605:MPEPSection {chapter: '2800', name: '2811.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15606:MPEPSection {chapter: '2800', name: '2811.01(III)', title: 'DETAILED EXPLANATION OF INFORMATION LIMITED TO CORRECTION OF FACTUAL INFORMATION', updateStatus: 'nan'})"
"(_15607:MPEPSection {chapter: '2800', name: '2811.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15608:MPEPSection {chapter: '2800', name: '2811.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15609:MPEPSection {chapter: '2800', name: '2811.02', title: 'Optional Content [R-11.2013]', updateStatus: 'nan'})"
"(_15610:MPEPSection {chapter: '2800', name: '2811.02(I)', title: 'A COVER SHEET', updateStatus: 'nan'})"
"(_15611:MPEPSection {chapter: '2800', name: '2811.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15612:MPEPSection {chapter: '2800', name: '2811.02(II)', title: 'A TABLE OF CONTENTS', updateStatus: 'nan'})"
"(_15613:MPEPSection {chapter: '2800', name: '2811.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15614:MPEPSection {chapter: '2800', name: '2811.02(III)', title: 'AN EXPLANATION OF HOW THE CLAIMS PATENTABLY DISTINGUISH OVER THE ITEMS OF INFORMATION', updateStatus: 'nan'})"
"(_15615:MPEPSection {chapter: '2800', name: '2811.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15616:MPEPSection {chapter: '2800', name: '2811.02(IV)', title: 'AN EXPLANATION OF WHY EACH ITEM OF INFORMATION SUBMITTED WITH THE REQUEST DOES OR DOES NOT RAISE A SUBSTANTIAL NEW QUESTION OF PATENTABILITY', updateStatus: 'nan'})"
"(_15617:MPEPSection {chapter: '2800', name: '2811.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15618:MPEPSection {chapter: '2800', name: '2811.02(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15619:MPEPSection {chapter: '2800', name: '2812', title: 'Initial Processing of a Request for Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_15620:MPEPSection {chapter: '2800', name: '2812.01', title: 'Filing Date of the Request [R-11.2013]', updateStatus: 'nan'})"
"(_15621:MPEPSection {chapter: '2800', name: '2812.02', title: 'Noncompliant Request for Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_15622:MPEPSection {chapter: '2800', name: '2812.03', title: 'Corrected Request [R-11.2013]', updateStatus: 'nan'})"
"(_15623:MPEPSection {chapter: '2800', name: '2812.04', title: 'Termination Due to Defective/Improper Request or Corrected Request [R-11.2013]', updateStatus: 'nan'})"
"(_15624:MPEPSection {chapter: '2800', name: '2813', title: 'Handling of Papers, Other Than a Request, in a Supplemental Examination Proceeding [R-11.2013]', updateStatus: 'nan'})"
"(_15625:MPEPSection {chapter: '2800', name: '2813(I)', title: 'ACTIONS ON PETITIONS OR PAPERS, OTHER THAN THE REQUEST, MAY BE HELD IN ABEYANCE', updateStatus: 'nan'})"
"(_15626:MPEPSection {chapter: '2800', name: '2813(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15627:MPEPSection {chapter: '2800', name: '2813(II)', title: 'UNAUTHORIZED OR IMPROPER PAPERS', updateStatus: 'nan'})"
"(_15628:MPEPSection {chapter: '2800', name: '2813(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15629:MPEPSection {chapter: '2800', name: '2813(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15630:MPEPSection {chapter: '2800', name: '2813(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15631:MPEPSection {chapter: '2800', name: '2813(II)(A)', title: 'Third Party Papers', updateStatus: 'nan'})"
"(_15632:MPEPSection {chapter: '2800', name: '2813(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15633:MPEPSection {chapter: '2800', name: '2813(II)(B)', title: 'Authorized but Defective Papers', updateStatus: 'nan'})"
"(_15634:MPEPSection {chapter: '2800', name: '2813(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15635:MPEPSection {chapter: '2800', name: '2813(II)(C)', title: 'Application Data Sheet (ADS)', updateStatus: 'nan'})"
"(_15636:MPEPSection {chapter: '2800', name: '2813(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15637:MPEPSection {chapter: '2800', name: '2813.01', title: 'Amendments [R-11.2013]', updateStatus: 'nan'})"
"(_15638:MPEPSection {chapter: '2800', name: '2814', title: 'Interviews Are Prohibited [R-11.2013]', updateStatus: 'nan'})"
"(_15639:MPEPSection {chapter: '2800', name: '2815', title: 'Time for Deciding Request [R-11.2013]', updateStatus: 'nan'})"
"(_15640:MPEPSection {chapter: '2800', name: '2816', title: 'Determination on the Request [R-07.2015]', updateStatus: 'nan'})"
"(_15641:MPEPSection {chapter: '2800', name: '2816(I)', title: 'GENERAL GUIDANCE', updateStatus: 'nan'})"
"(_15642:MPEPSection {chapter: '2800', name: '2816(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15643:MPEPSection {chapter: '2800', name: '2816(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15644:MPEPSection {chapter: '2800', name: '2816(II)', title: 'TREATMENT OF REQUEST WHEN LITIGATION IS COPENDING', updateStatus: 'nan'})"
"(_15645:MPEPSection {chapter: '2800', name: '2816(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15646:MPEPSection {chapter: '2800', name: '2816(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15647:MPEPSection {chapter: '2800', name: '2816(II)(A)', title: 'Litigation Search', updateStatus: 'nan'})"
"(_15648:MPEPSection {chapter: '2800', name: '2816(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15649:MPEPSection {chapter: '2800', name: '2816(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15650:MPEPSection {chapter: '2800', name: '2816(II)(B)', title: 'Supplemental Examination With Concurrent Litigation Prior to Federal Court Decision', updateStatus: 'nan'})"
"(_15651:MPEPSection {chapter: '2800', name: '2816(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15652:MPEPSection {chapter: '2800', name: '2816(II)(C)', title: 'Federal Court Decision Issues After Request Filed But Before Supplemental Examination Certificate Issues', updateStatus: 'nan'})"
"(_15653:MPEPSection {chapter: '2800', name: '2816(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15654:MPEPSection {chapter: '2800', name: '2816(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15655:MPEPSection {chapter: '2800', name: '2816(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15656:MPEPSection {chapter: '2800', name: '2816(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15657:MPEPSection {chapter: '2800', name: '2816.01', title: 'Claims Considered in Making the Determination [R-11.2013]', updateStatus: 'nan'})"
"(_15658:MPEPSection {chapter: '2800', name: '2816.02', title: 'Criteria for Making the Determination [R-07.2015]', updateStatus: 'nan'})"
"(_15659:MPEPSection {chapter: '2800', name: '2816.02(I)', title: 'SUBSTANTIAL NEW QUESTION OF PATENTABILITY (SNQ)', updateStatus: 'nan'})"
"(_15660:MPEPSection {chapter: '2800', name: '2816.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15661:MPEPSection {chapter: '2800', name: '2816.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15662:MPEPSection {chapter: '2800', name: '2816.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15663:MPEPSection {chapter: '2800', name: '2816.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15664:MPEPSection {chapter: '2800', name: '2816.02(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15665:MPEPSection {chapter: '2800', name: '2816.02(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15666:MPEPSection {chapter: '2800', name: '2816.02(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15667:MPEPSection {chapter: '2800', name: '2816.02(II)', title: 'POLICY IN SPECIFIC SITUATIONS', updateStatus: 'nan'})"
"(_15668:MPEPSection {chapter: '2800', name: '2816.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15669:MPEPSection {chapter: '2800', name: '2816.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15670:MPEPSection {chapter: '2800', name: '2816.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15671:MPEPSection {chapter: '2800', name: '2816.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15672:MPEPSection {chapter: '2800', name: '2816.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15673:MPEPSection {chapter: '2800', name: '2816.02(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15674:MPEPSection {chapter: '2800', name: '2816.02(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15675:MPEPSection {chapter: '2800', name: '2816.02(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15676:MPEPSection {chapter: '2800', name: '2816.02(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_15677:MPEPSection {chapter: '2800', name: '2816.02(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_15678:MPEPSection {chapter: '2800', name: '2816.02(II) - p11', title: 'nan', updateStatus: 'nan'})"
"(_15679:MPEPSection {chapter: '2800', name: '2816.02(II) - p12', title: 'nan', updateStatus: 'nan'})"
"(_15680:MPEPSection {chapter: '2800', name: '2816.02(II) - p13', title: 'nan', updateStatus: 'nan'})"
"(_15681:MPEPSection {chapter: '2800', name: '2816.03', title: 'Content of the Determination [R-11.2013]', updateStatus: 'nan'})"
"(_15682:MPEPSection {chapter: '2800', name: '2816.03(I)', title: 'THE SUPPLEMENTAL EXAMINATION CERTIFICATE', updateStatus: 'nan'})"
"(_15683:MPEPSection {chapter: '2800', name: '2816.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15684:MPEPSection {chapter: '2800', name: '2816.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15685:MPEPSection {chapter: '2800', name: '2816.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15686:MPEPSection {chapter: '2800', name: '2816.03(II)', title: 'THE REASONS FOR SUBSTANTIAL NEW QUESTION OF PATENTABILITY DETERMINATION (REASONS DOCUMENT)', updateStatus: 'nan'})"
"(_15687:MPEPSection {chapter: '2800', name: '2816.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
