0
"(_14454:MPEPSection {chapter: '2500', name: '2501', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14488:MPEPSection {chapter: '2500', name: '2530', title: 'Special Acceptance of Maintenance Fee Payments Containing Informalities [R-07.2015]', updateStatus: 'nan'})"
"(_14489:MPEPSection {chapter: '2500', name: '2530(I)', title: 'PATENT NUMBER SUPPLIED BUT NO APPLICATION NUMBER SUPPLIED', updateStatus: 'nan'})"
"(_14490:MPEPSection {chapter: '2500', name: '2530(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14491:MPEPSection {chapter: '2500', name: '2530(II)', title: 'PATENT NUMBER AND APPLICATION NUMBER SUPPLIED BUT THEY DO NOT CORRESPOND', updateStatus: 'nan'})"
"(_14492:MPEPSection {chapter: '2500', name: '2530(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14493:MPEPSection {chapter: '2500', name: '2530(III)', title: 'NO PATENT NUMBER SUPPLIED BUT APPLICATION NUMBER SUPPLIED', updateStatus: 'nan'})"
"(_14494:MPEPSection {chapter: '2500', name: '2530(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14495:MPEPSection {chapter: '2500', name: '2531', title: 'Payment Late or Insufficient [R-07.2015]', updateStatus: 'nan'})"
"(_14496:MPEPSection {chapter: '2500', name: '2532', title: 'Duplicate Payments [R-08.2017]', updateStatus: 'nan'})"
"(_14497:MPEPSection {chapter: '2500', name: '2533-2539', title: '[Reserved]', updateStatus: 'nan'})"
"(_14498:MPEPSection {chapter: '2500', name: '2540', title: 'Fee Address for Maintenance Fee Purposes [R-08.2017]', updateStatus: 'nan'})"
"(_14499:MPEPSection {chapter: '2500', name: '2541', title: '[Reserved]', updateStatus: 'nan'})"
"(_14500:MPEPSection {chapter: '2500', name: '2542', title: 'Change of Correspondence Address [R-07.2015]', updateStatus: 'nan'})"
"(_14501:MPEPSection {chapter: '2500', name: '2543-2549', title: '[Reserved]', updateStatus: 'nan'})"
"(_14502:MPEPSection {chapter: '2500', name: '2550', title: 'Entity Status Discounts [R-08.2017]', updateStatus: 'nan'})"
"(_14503:MPEPSection {chapter: '2500', name: '2550(I)', title: 'CLAIMING ENTITLEMENT TO AN ENTITY STATUS DISCOUNT', updateStatus: 'nan'})"
"(_14504:MPEPSection {chapter: '2500', name: '2550(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14505:MPEPSection {chapter: '2500', name: '2550(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14506:MPEPSection {chapter: '2500', name: '2550(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14507:MPEPSection {chapter: '2500', name: '2550(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14508:MPEPSection {chapter: '2500', name: '2550(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14509:MPEPSection {chapter: '2500', name: '2550(II)', title: 'REMOVAL OF ENTITY STATUS', updateStatus: 'nan'})"
"(_14510:MPEPSection {chapter: '2500', name: '2550(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14511:MPEPSection {chapter: '2500', name: '2550(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14512:MPEPSection {chapter: '2500', name: '2550(III)', title: 'PAYMENTS NOT MATCHING THE ENTITY STATUS OF RECORD', updateStatus: 'nan'})"
"(_14513:MPEPSection {chapter: '2500', name: '2550(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14514:MPEPSection {chapter: '2500', name: '2550(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14515:MPEPSection {chapter: '2500', name: '2550(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14516:MPEPSection {chapter: '2500', name: '2551-2559', title: '[Reserved]', updateStatus: 'nan'})"
"(_14517:MPEPSection {chapter: '2500', name: '2560', title: 'Revocation of Power of Attorney and Withdrawal of Attorney [R-07.2015]', updateStatus: 'nan'})"
"(_14518:MPEPSection {chapter: '2500', name: '2561-2569', title: '[Reserved]', updateStatus: 'nan'})"
"(_14519:MPEPSection {chapter: '2500', name: '2570', title: 'Maintenance Fee Payment Status Requests [R-08.2017]', updateStatus: 'nan'})"
"(_14520:MPEPSection {chapter: '2500', name: '2571-2574', title: '[Reserved]', updateStatus: 'nan'})"
"(_14521:MPEPSection {chapter: '2500', name: '2575', title: 'Notices [R-07.2015]', updateStatus: 'nan'})"
"(_14522:MPEPSection {chapter: '2500', name: '2575(I)', title: 'PREPRINTED STANDARD NOTICES', updateStatus: 'nan'})"
"(_14523:MPEPSection {chapter: '2500', name: '2575(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14524:MPEPSection {chapter: '2500', name: '2575(II)', title: 'OFFICIAL GAZETTE NOTICE', updateStatus: 'nan'})"
"(_14525:MPEPSection {chapter: '2500', name: '2575(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14526:MPEPSection {chapter: '2500', name: '2575(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14527:MPEPSection {chapter: '2500', name: '2575(III)', title: 'MAINTENANCE FEE REMINDERS', updateStatus: 'nan'})"
"(_14528:MPEPSection {chapter: '2500', name: '2575(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14529:MPEPSection {chapter: '2500', name: '2575(IV)', title: 'RECEIPT NOTICES', updateStatus: 'nan'})"
"(_14530:MPEPSection {chapter: '2500', name: '2575(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14531:MPEPSection {chapter: '2500', name: '2575(V)', title: 'EXPIRATION NOTICES', updateStatus: 'nan'})"
"(_14532:MPEPSection {chapter: '2500', name: '2575(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14533:MPEPSection {chapter: '2500', name: '2576-2579', title: '[Reserved]', updateStatus: 'nan'})"
"(_14534:MPEPSection {chapter: '2500', name: '2580', title: 'Review of Decision Refusing to Accept and Record Payment of a Maintenance Fee Filed Prior to Expiration of Patent [R-07.2015]', updateStatus: 'nan'})"
"(_14535:MPEPSection {chapter: '2500', name: '2581-2589', title: '[Reserved]', updateStatus: 'nan'})"
"(_14536:MPEPSection {chapter: '2500', name: '2590', title: 'Acceptance of Delayed Payment of Maintenance Fee in Expired Patent to Reinstate Patent [R-08.2017]', updateStatus: 'nan'})"
"(_14537:MPEPSection {chapter: '2500', name: '2590(I)', title: 'UNINTENTIONAL DELAY', updateStatus: 'nan'})"
"(_14538:MPEPSection {chapter: '2500', name: '2590(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14539:MPEPSection {chapter: '2500', name: '2590(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14540:MPEPSection {chapter: '2500', name: '2591', title: 'Intervening Rights in Reinstated Patents [R-08.2012]', updateStatus: 'nan'})"
"(_14541:MPEPSection {chapter: '2500', name: '2592-2594', title: '[Reserved]', updateStatus: 'nan'})"
"(_14542:MPEPSection {chapter: '2500', name: '2595', title: 'Forms [R-08.2017]', updateStatus: 'nan'})"
