0
"(_14543:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14625:MPEPSection {chapter: '2600', name: '2642(II)', title: 'POLICY AS TO SUBSTANTIAL NEW QUESTION OF PATENTABILITY IN SPECIFIC SITUATIONS', updateStatus: 'nan'})"
"(_14626:MPEPSection {chapter: '2600', name: '2642(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14627:MPEPSection {chapter: '2600', name: '2642(II)(A)', title: 'Prior Favorable Decisions by the U.S. Patent and Trademark Office on the Same or Substantially Identical Prior Art in Relation to the Same Patent', updateStatus: 'nan'})"
"(_14628:MPEPSection {chapter: '2600', name: '2642(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14629:MPEPSection {chapter: '2600', name: '2642(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14630:MPEPSection {chapter: '2600', name: '2642(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14631:MPEPSection {chapter: '2600', name: '2642(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14632:MPEPSection {chapter: '2600', name: '2642', title: '.01.01 Criteria for Applying ""Old Art"" as Sole Basis for Reexamination', updateStatus: 'nan'})"
"(_14633:MPEPSection {chapter: '2600', name: '2642(B)', title: 'Prior Adverse Decisions by the Office on the Same or Substantially Identical Prior Art in the Same Patent', updateStatus: 'nan'})"
"(_14634:MPEPSection {chapter: '2600', name: '2642(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14635:MPEPSection {chapter: '2600', name: '2642(C)', title: 'Prior Adverse Reissue Application Final Decision by the Director of the Office or the Board Based Upon Grounds Other Than Patents or Printed Publications', updateStatus: 'nan'})"
"(_14636:MPEPSection {chapter: '2600', name: '2642(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14637:MPEPSection {chapter: '2600', name: '2642(D)', title: 'Prior Favorable or Adverse Decisions on the Same or Substantially Identical Prior Art Patents or Printed Publications in Other Cases not Involving the Patent', updateStatus: 'nan'})"
"(_14638:MPEPSection {chapter: '2600', name: '2642(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14639:MPEPSection {chapter: '2600', name: '2642(III)', title: 'POLICY WHERE A FEDERAL COURT DECISION HAS BEEN ISSUED ON THE PATENT', updateStatus: 'nan'})"
"(_14640:MPEPSection {chapter: '2600', name: '2642(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14641:MPEPSection {chapter: '2600', name: '2642(III)(A)', title: 'Final Holding of a Failure to Prove Invalidity by the Courts', updateStatus: 'nan'})"
"(_14642:MPEPSection {chapter: '2600', name: '2642(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14643:MPEPSection {chapter: '2600', name: '2642(III)(B)', title: 'Non-final Holding of Invalidity or Unenforceability by the Courts', updateStatus: 'nan'})"
"(_14644:MPEPSection {chapter: '2600', name: '2642(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14645:MPEPSection {chapter: '2600', name: '2642(III)(C)', title: 'Final Holding of Invalidity or Unenforceability by the Courts', updateStatus: 'nan'})"
"(_14646:MPEPSection {chapter: '2600', name: '2642(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14647:MPEPSection {chapter: '2600', name: '2642(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14648:MPEPSection {chapter: '2600', name: '2643', title: 'Claims Considered in Deciding Request [R-07.2015]', updateStatus: 'nan'})"
"(_14649:MPEPSection {chapter: '2600', name: '2644', title: 'Prior Art on Which the Determination Is Based [R-11.2013]', updateStatus: 'nan'})"
"(_14650:MPEPSection {chapter: '2600', name: '2645', title: '[Reserved]', updateStatus: 'nan'})"
"(_14651:MPEPSection {chapter: '2600', name: '2646', title: 'Decision Ordering Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14652:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14653:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14654:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14655:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14656:MPEPSection {chapter: '2600', name: '2646', title: '.01 Reasonable likelihood established', updateStatus: 'nan'})"
"(_14657:MPEPSection {chapter: '2600', name: '2646', title: '.73 Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14658:MPEPSection {chapter: '2600', name: '2646(I)', title: 'PROCESS OF PREPARING THE DECISION ON THE REQUEST, AND ANY ACCOMPANYING OFFICE ACTION', updateStatus: 'nan'})"
"(_14659:MPEPSection {chapter: '2600', name: '2646(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14660:MPEPSection {chapter: '2600', name: '2646(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14661:MPEPSection {chapter: '2600', name: '2646(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14662:MPEPSection {chapter: '2600', name: '2646(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14663:MPEPSection {chapter: '2600', name: '2646(II)', title: 'PETITION TO VACATE THE ORDER GRANTING REEXAMINATION', updateStatus: 'nan'})"
"(_14664:MPEPSection {chapter: '2600', name: '2646(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14665:MPEPSection {chapter: '2600', name: '2646(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14666:MPEPSection {chapter: '2600', name: '2646(III)', title: 'PRIOR ART SUBMITTED AFTER THE ORDER', updateStatus: 'nan'})"
"(_14667:MPEPSection {chapter: '2600', name: '2646(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14668:MPEPSection {chapter: '2600', name: '2647', title: 'Decision Denying Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14669:MPEPSection {chapter: '2600', name: '2647', title: '.02 No reasonable likelihood established', updateStatus: 'nan'})"
"(_14670:MPEPSection {chapter: '2600', name: 'nan', title: 'PROCESS OF PREPARING THE DECISION DENYING THE REQUEST', updateStatus: 'nan'})"
"(_14671:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14672:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14673:MPEPSection {chapter: '2600', name: '2647.01', title: 'Examples of Decisions on Requests [R-11.2013]', updateStatus: 'nan'})"
"(_14674:MPEPSection {chapter: '2600', name: '2647.02', title: 'Processing of Decision [R-07.2015]', updateStatus: 'nan'})"
"(_14675:MPEPSection {chapter: '2600', name: '2648', title: 'Petition From Denial of Request [R-07.2015]', updateStatus: 'nan'})"
"(_14676:MPEPSection {chapter: '2600', name: 'nan', title: 'PROCESSING OF PETITION UNDER 37 CFR 1.927', updateStatus: 'nan'})"
"(_14677:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14678:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14679:MPEPSection {chapter: '2600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_14680:MPEPSection {chapter: '2600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_14681:MPEPSection {chapter: '2600', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_14682:MPEPSection {chapter: '2600', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_14683:MPEPSection {chapter: '2600', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_14684:MPEPSection {chapter: '2600', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_14685:MPEPSection {chapter: '2600', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_14686:MPEPSection {chapter: '2600', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_14687:MPEPSection {chapter: '2600', name: '2649', title: '- 2653 [Reserved]', updateStatus: 'nan'})"
"(_14688:MPEPSection {chapter: '2600', name: '2654', title: 'Conduct of', updateStatus: 'nan'})"
"(_14689:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14690:MPEPSection {chapter: '2600', name: '2655', title: 'Who Reexamines [R-07.2015]', updateStatus: 'nan'})"
"(_14691:MPEPSection {chapter: '2600', name: '2656', title: 'Prior Art Patents and Printed Publications Reviewed by Examiner in Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14692:MPEPSection {chapter: '2600', name: 'nan', title: 'AFTER THE NOTICE OF INTENT TO ISSUE INTER PARTES REEXAMINATION CERTIFICATE (NIRC):', updateStatus: 'nan'})"
"(_14693:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14694:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14695:MPEPSection {chapter: '2600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_14696:MPEPSection {chapter: '2600', name: '2657', title: 'Listing of Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_14697:MPEPSection {chapter: '2600', name: '2658', title: 'Scope of', updateStatus: 'nan'})"
"(_14698:MPEPSection {chapter: '2600', name: '2658(I)', title: 'PRIOR ART PATENTS OR PRINTED PUBLICATIONS, AND DOUBLE PATENTING', updateStatus: 'nan'})"
"(_14699:MPEPSection {chapter: '2600', name: '2658(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14700:MPEPSection {chapter: '2600', name: '2658(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14701:MPEPSection {chapter: '2600', name: '2658(II)', title: 'COMPLIANCE WITH 35 U.S.C. 112', updateStatus: 'nan'})"
"(_14702:MPEPSection {chapter: '2600', name: '2658(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14703:MPEPSection {chapter: '2600', name: '2658(III)', title: 'CLAIMS IN PROCEEDING MUST NOT ENLARGE SCOPE OF THE CLAIMS OF THE PATENT', updateStatus: 'nan'})"
"(_14704:MPEPSection {chapter: '2600', name: '2658(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14705:MPEPSection {chapter: '2600', name: '2658(III)(A)', title: 'Criteria for Enlargement of the Scope of the Claims', updateStatus: 'nan'})"
"(_14706:MPEPSection {chapter: '2600', name: '2658(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14707:MPEPSection {chapter: '2600', name: '2658(III)(B)', title: 'Amendment of the Specification', updateStatus: 'nan'})"
"(_14708:MPEPSection {chapter: '2600', name: '2658(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14709:MPEPSection {chapter: '2600', name: '2658(III)(C)', title: 'Rejection of Claims Where There Is Enlargement', updateStatus: 'nan'})"
"(_14710:MPEPSection {chapter: '2600', name: '2658(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14711:MPEPSection {chapter: '2600', name: '2658', title: '.03.01 Rejection, 35 U.S.C. 314(a), Claim Enlarges Scope of Patent', updateStatus: 'nan'})"
"(_14712:MPEPSection {chapter: '2600', name: '2658(IV)', title: 'OTHER MATTERS', updateStatus: 'nan'})"
"(_14713:MPEPSection {chapter: '2600', name: '2658(IV)(A)', title: 'Patent Under Reexamination Subject of a Prior Office or Court Decision', updateStatus: 'nan'})"
"(_14714:MPEPSection {chapter: '2600', name: '2658(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14715:MPEPSection {chapter: '2600', name: '2658(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14716:MPEPSection {chapter: '2600', name: '2658(IV)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14717:MPEPSection {chapter: '2600', name: '2658(IV)(B)', title: 'Live Claims That Are Reexamined During Reexamination', updateStatus: 'nan'})"
"(_14718:MPEPSection {chapter: '2600', name: '2658(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14719:MPEPSection {chapter: '2600', name: '2658(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14720:MPEPSection {chapter: '2600', name: '2658(IV)(C)', title: 'Restriction Not Proper in Reexamination', updateStatus: 'nan'})"
"(_14721:MPEPSection {chapter: '2600', name: '2658(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14722:MPEPSection {chapter: '2600', name: '2658(IV)(D)', title: 'Ancillary Matters', updateStatus: 'nan'})"
"(_14723:MPEPSection {chapter: '2600', name: '2658(IV)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14724:MPEPSection {chapter: '2600', name: '2658(IV)(E)', title: 'Claiming Foreign and Domestic Priority in Reexamination', updateStatus: 'nan'})"
"(_14725:MPEPSection {chapter: '2600', name: '2658(IV)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14726:MPEPSection {chapter: '2600', name: '2658(IV)(F)', title: 'Correction of Inventorship', updateStatus: 'nan'})"
"(_14727:MPEPSection {chapter: '2600', name: '2658(IV)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14728:MPEPSection {chapter: '2600', name: '2658(IV)(G)', title: 'Affidavits in Reexamination', updateStatus: 'nan'})"
"(_14729:MPEPSection {chapter: '2600', name: '2658(IV)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14730:MPEPSection {chapter: '2600', name: '2658(IV)(H)', title: 'Issues Not Considered in Reexamination', updateStatus: 'nan'})"
"(_14731:MPEPSection {chapter: '2600', name: '2658(IV)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14732:MPEPSection {chapter: '2600', name: '2658(IV)(H) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14733:MPEPSection {chapter: '2600', name: '2658', title: '.03 Issue Not Within Scope of Inter Partes Reexamination', updateStatus: 'nan'})"
"(_14734:MPEPSection {chapter: '2600', name: '2658(I)', title: 'Request for Reexamination Filed on Patent after it Has Been Reissued', updateStatus: 'nan'})"
"(_14735:MPEPSection {chapter: '2600', name: '2658(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14736:MPEPSection {chapter: '2600', name: '2658(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14737:MPEPSection {chapter: '2600', name: '2658(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14738:MPEPSection {chapter: '2600', name: '2659', title: 'nan', updateStatus: 'nan'})"
"(_14739:MPEPSection {chapter: '2600', name: '2660', title: 'First Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14740:MPEPSection {chapter: '2600', name: '2660(I)', title: 'PREPARATION AND MAILING OF FIRST OFFICE ACTION', updateStatus: 'nan'})"
"(_14741:MPEPSection {chapter: '2600', name: '2660(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14742:MPEPSection {chapter: '2600', name: '2660(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14743:MPEPSection {chapter: '2600', name: '2660', title: '.04 First Action Not Mailed With Order', updateStatus: 'nan'})"
"(_14744:MPEPSection {chapter: '2600', name: '2660(II)', title: 'TYPES OF FIRST ACTION ON THE MERITS', updateStatus: 'nan'})"
"(_14745:MPEPSection {chapter: '2600', name: '2660(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14746:MPEPSection {chapter: '2600', name: '2660(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14747:MPEPSection {chapter: '2600', name: '2660(III)', title: 'FORM AND CONTENT OF FIRST OFFICE ACTION ON THE MERITS THAT IS NOT AN ACP', updateStatus: 'nan'})"
"(_14748:MPEPSection {chapter: '2600', name: '2660(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14749:MPEPSection {chapter: '2600', name: '2660(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14750:MPEPSection {chapter: '2600', name: '2660(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14751:MPEPSection {chapter: '2600', name: '2660(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14752:MPEPSection {chapter: '2600', name: '2660(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14753:MPEPSection {chapter: '2600', name: '2660(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14754:MPEPSection {chapter: '2600', name: '2660', title: '.05 Papers To Be Submitted in Response to Action', updateStatus: 'nan'})"
"(_14755:MPEPSection {chapter: '2600', name: '2660', title: '.73 Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14756:MPEPSection {chapter: '2600', name: '2660(IV)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_14757:MPEPSection {chapter: '2600', name: '2660(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14758:MPEPSection {chapter: '2600', name: '2660(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14759:MPEPSection {chapter: '2600', name: '2660(V)', title: 'SAMPLE FIRST OFFICE ACTION', updateStatus: 'nan'})"
"(_14760:MPEPSection {chapter: '2600', name: '2660(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14761:MPEPSection {chapter: '2600', name: '2660.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_14762:MPEPSection {chapter: '2600', name: '2660.02', title: 'The Title [R-08.2012]', updateStatus: 'nan'})"
"(_14763:MPEPSection {chapter: '2600', name: '2660.03', title: 'Dependent Claims [R-07.2015]', updateStatus: 'nan'})"
"(_14764:MPEPSection {chapter: '2600', name: '2661', title: 'Special Status for Action [R-07.2015]', updateStatus: 'nan'})"
"(_14765:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14766:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14767:MPEPSection {chapter: '2600', name: '2662', title: 'Time for Response and Comments [R-07.2015]', updateStatus: 'nan'})"
