0
"(_8472:MPEPSection {chapter: '900', name: '901', title: 'Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_8507:MPEPSection {chapter: '900', name: '901.05(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8508:MPEPSection {chapter: '900', name: '901.05(I)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8509:MPEPSection {chapter: '900', name: '901.05(I)(D)', title: 'Administrative Systems', updateStatus: 'nan'})"
"(_8510:MPEPSection {chapter: '900', name: '901.05(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8511:MPEPSection {chapter: '900', name: '901.05(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8512:MPEPSection {chapter: '900', name: '901.05(I)(E)', title: 'Opposition', updateStatus: 'nan'})"
"(_8513:MPEPSection {chapter: '900', name: '901.05(I)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8514:MPEPSection {chapter: '900', name: '901.05(I)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8515:MPEPSection {chapter: '900', name: '901.05(I)(F)', title: 'The Patent', updateStatus: 'nan'})"
"(_8516:MPEPSection {chapter: '900', name: '901.05(I)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8517:MPEPSection {chapter: '900', name: '901.05(I)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8518:MPEPSection {chapter: '900', name: '901.05(I)(F) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8519:MPEPSection {chapter: '900', name: '901.05(I)(F) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8520:MPEPSection {chapter: '900', name: '901.05(I)(G)', title: 'Patents of Addition', updateStatus: 'nan'})"
"(_8521:MPEPSection {chapter: '900', name: '901.05(I)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8522:MPEPSection {chapter: '900', name: '901.05(II)', title: 'CORRESPONDING SPECIFICATIONS IN A FAMILY OF PATENTS', updateStatus: 'nan'})"
"(_8523:MPEPSection {chapter: '900', name: '901.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8524:MPEPSection {chapter: '900', name: '901.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8525:MPEPSection {chapter: '900', name: '901.05(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8526:MPEPSection {chapter: '900', name: '901.05(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8527:MPEPSection {chapter: '900', name: '901.05(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8528:MPEPSection {chapter: '900', name: '901.05(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8529:MPEPSection {chapter: '900', name: '901.05(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8530:MPEPSection {chapter: '900', name: '901.05(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8531:MPEPSection {chapter: '900', name: '901.05(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_8532:MPEPSection {chapter: '900', name: '901.05(III)', title: 'VALIDITY OF DATES DISPLAYED ON FACE OF FOREIGN PATENT DOCUMENTS', updateStatus: 'nan'})"
"(_8533:MPEPSection {chapter: '900', name: '901.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8534:MPEPSection {chapter: '900', name: '901.05(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8535:MPEPSection {chapter: '900', name: '901.05(IV)', title: 'NOTES ON INDIVIDUAL COUNTRIES', updateStatus: 'nan'})"
"(_8536:MPEPSection {chapter: '900', name: '901.05(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8537:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8538:MPEPSection {chapter: '900', name: '901.05(a)', title: 'Citation Data [R-07.2015]', updateStatus: 'nan'})"
"(_8539:MPEPSection {chapter: '900', name: '901.05(b)', title: 'Other Significant Data [R-08.2012]', updateStatus: 'nan'})"
"(_8540:MPEPSection {chapter: '900', name: '901.05(b)(I)', title: 'NUMBERS FOR IDENTIFICATION OF BIBLIOGRAPHIC DATA ON THE FIRST PAGE OF PATENT AND LIKE DOCUMENTS INCLUDING INDUSTRIAL DESIGNS (INID NUMBERS)', updateStatus: 'nan'})"
"(_8541:MPEPSection {chapter: '900', name: '901.05(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8542:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8543:MPEPSection {chapter: '900', name: '901.05(b)(II)', title: 'NUMBERS FOR IDENTIFICATION OF BIBLIOGRAPHIC DATA ON THE FIRST PAGE OF INDUSTRIAL DESIGNS (INID NUMBERS)', updateStatus: 'nan'})"
"(_8544:MPEPSection {chapter: '900', name: '901.05(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8545:MPEPSection {chapter: '900', name: 'nan', title: 'INID Codes and Minimum Required for the Identification of Bibliographic Data for Industrial Designs (based on WIPO Standard ST.80)', updateStatus: 'nan'})"
"(_8546:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8547:MPEPSection {chapter: '900', name: '901.05(c)', title: 'Obtaining Copies [R-08.2017]', updateStatus: 'nan'})"
"(_8548:MPEPSection {chapter: '900', name: '901.05(d)', title: 'Translation [R-08.2017]', updateStatus: 'nan'})"
"(_8549:MPEPSection {chapter: '900', name: '901.06', title: 'Nonpatent Publications [R-08.2012]', updateStatus: 'nan'})"
"(_8550:MPEPSection {chapter: '900', name: '901.06(a)', title: 'Scientific and Technical Information Center (STIC) [R-07.2015]', updateStatus: 'nan'})"
"(_8551:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8552:MPEPSection {chapter: '900', name: '901.06(a)(I)', title: 'STIC COLLECTIONS', updateStatus: 'nan'})"
"(_8553:MPEPSection {chapter: '900', name: '901.06(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8554:MPEPSection {chapter: '900', name: '901.06(a)(I)(A)', title: 'Books (Electronic and Print)', updateStatus: 'nan'})"
"(_8555:MPEPSection {chapter: '900', name: '901.06(a)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8556:MPEPSection {chapter: '900', name: '901.06(a)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8557:MPEPSection {chapter: '900', name: '901.06(a)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8558:MPEPSection {chapter: '900', name: '901.06(a)(I)(B)', title: 'Periodicals', updateStatus: 'nan'})"
"(_8559:MPEPSection {chapter: '900', name: '901.06(a)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8560:MPEPSection {chapter: '900', name: '901.06(a)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8561:MPEPSection {chapter: '900', name: '901.06(a)(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8562:MPEPSection {chapter: '900', name: '901.06(a)(I)(C)', title: 'Foreign Patent Documents', updateStatus: 'nan'})"
"(_8563:MPEPSection {chapter: '900', name: '901.06(a)(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8564:MPEPSection {chapter: '900', name: '901.06(a)(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8565:MPEPSection {chapter: '900', name: '901.06(a)(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8566:MPEPSection {chapter: '900', name: '901.06(a)(I)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8567:MPEPSection {chapter: '900', name: '901.06(a)(I)(D)', title: 'Special Collections', updateStatus: 'nan'})"
"(_8568:MPEPSection {chapter: '900', name: '901.06(a)(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8569:MPEPSection {chapter: '900', name: '901.06(a)(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8570:MPEPSection {chapter: '900', name: '901.06(a)(II)', title: 'HOW TO LOCATE MATERIALS IN STIC', updateStatus: 'nan'})"
"(_8571:MPEPSection {chapter: '900', name: '901.06(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8572:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8573:MPEPSection {chapter: '900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8574:MPEPSection {chapter: '900', name: '901.06(a)(III)', title: 'LOAN POLICY', updateStatus: 'nan'})"
"(_8575:MPEPSection {chapter: '900', name: '901.06(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8576:MPEPSection {chapter: '900', name: '901.06(a)(IV)', title: 'STIC SERVICES', updateStatus: 'nan'})"
"(_8577:MPEPSection {chapter: '900', name: '901.06(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8578:MPEPSection {chapter: '900', name: '901.06(a)(IV)(A)', title: 'Reference Services', updateStatus: 'nan'})"
"(_8579:MPEPSection {chapter: '900', name: '901.06(a)(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8580:MPEPSection {chapter: '900', name: '901.06(a)(IV)(B)', title: 'Online Text/Prior Art and Bibliographic Searches', updateStatus: 'nan'})"
"(_8581:MPEPSection {chapter: '900', name: '901.06(a)(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8582:MPEPSection {chapter: '900', name: '901.06(a)(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8583:MPEPSection {chapter: '900', name: '901.06(a)(IV)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8584:MPEPSection {chapter: '900', name: '901.06(a)(IV)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8585:MPEPSection {chapter: '900', name: '901.06(a)(IV)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8586:MPEPSection {chapter: '900', name: '901.06(a)(IV)(C)', title: 'Foreign Patent Services', updateStatus: 'nan'})"
"(_8587:MPEPSection {chapter: '900', name: '901.06(a)(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8588:MPEPSection {chapter: '900', name: '901.06(a)(IV)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8589:MPEPSection {chapter: '900', name: '901.06(a)(IV)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8590:MPEPSection {chapter: '900', name: '901.06(a)(IV)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8591:MPEPSection {chapter: '900', name: '901.06(a)(IV)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8592:MPEPSection {chapter: '900', name: '901.06(a)(IV)(D)', title: 'Translations', updateStatus: 'nan'})"
"(_8593:MPEPSection {chapter: '900', name: '901.06(a)(IV)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8594:MPEPSection {chapter: '900', name: '901.06(a)(IV)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8595:MPEPSection {chapter: '900', name: '901.06(a)(IV)(E)', title: 'Interlibrary Loans', updateStatus: 'nan'})"
"(_8596:MPEPSection {chapter: '900', name: '901.06(a)(IV)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8597:MPEPSection {chapter: '900', name: '901.06(a)(IV)(F)', title: 'On-Site Photocopying', updateStatus: 'nan'})"
"(_8598:MPEPSection {chapter: '900', name: '901.06(a)(IV)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8599:MPEPSection {chapter: '900', name: '901.06(a)(IV)(G)', title: 'Obtaining Publication Dates', updateStatus: 'nan'})"
"(_8600:MPEPSection {chapter: '900', name: '901.06(a)(IV)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8601:MPEPSection {chapter: '900', name: '901.06(a)(IV)(H)', title: 'Tours', updateStatus: 'nan'})"
"(_8602:MPEPSection {chapter: '900', name: '901.06(a)(IV)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8603:MPEPSection {chapter: '900', name: '901.06(b)', title: 'Borrowed Publications [R-07.2015]', updateStatus: 'nan'})"
"(_8604:MPEPSection {chapter: '900', name: '901.06(c)', title: 'Alien Property Custodian Publications [R-07.2015]', updateStatus: 'nan'})"
"(_8605:MPEPSection {chapter: '900', name: '901.06(d)', title: 'Abstracts, Abbreviatures, and Defensive Publications [R-08.2017]', updateStatus: 'nan'})"
"(_8606:MPEPSection {chapter: '900', name: '901.07', title: 'Patent Family Information [R-07.2015]', updateStatus: 'nan'})"
"(_8607:MPEPSection {chapter: '900', name: '901.07(I)', title: 'AVAILABLE DATABASES', updateStatus: 'nan'})"
"(_8608:MPEPSection {chapter: '900', name: '901.07(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8609:MPEPSection {chapter: '900', name: '901.07(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8610:MPEPSection {chapter: '900', name: '901.07(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8611:MPEPSection {chapter: '900', name: '901.07(II)', title: 'ACCESS TO FOREIGN PATENT INFORMATION', updateStatus: 'nan'})"
"(_8612:MPEPSection {chapter: '900', name: '901.07(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8613:MPEPSection {chapter: '900', name: '901.07(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8614:MPEPSection {chapter: '900', name: '901.08', title: 'Global Dossier Public Access [R-08.2017]', updateStatus: 'nan'})"
"(_8615:MPEPSection {chapter: '900', name: '902', title: 'Search Tools and Classification Information [R-07.2015]', updateStatus: 'nan'})"
"(_8616:MPEPSection {chapter: '900', name: '902.01', title: 'Classification Manual for the U.S. Patent Classification System [R-07.2015]', updateStatus: 'nan'})"
"(_8617:MPEPSection {chapter: '900', name: '902.01(a)', title: 'Index to the U.S. Patent Classification System [R-08.2012]', updateStatus: 'nan'})"
"(_8618:MPEPSection {chapter: '900', name: '902.02', title: 'Class and Subclass Definitions in USPC [R-07.2015]', updateStatus: 'nan'})"
"(_8619:MPEPSection {chapter: '900', name: '902.02(a)', title: 'Definition Notes in USPC [R-07.2015]', updateStatus: 'nan'})"
"(_8620:MPEPSection {chapter: '900', name: '902.02(b)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8621:MPEPSection {chapter: '900', name: '902.03', title: 'Classification Information [R-07.2015]', updateStatus: 'nan'})"
"(_8622:MPEPSection {chapter: '900', name: '902.03(a)', title: 'Patent Classification Home Page on the Internet [R-08.2017]', updateStatus: 'nan'})"
"(_8623:MPEPSection {chapter: '900', name: '902.03(b)', title: 'Patent Classification Home Page on the USPTO Intranet [R-07.2015]', updateStatus: 'nan'})"
"(_8624:MPEPSection {chapter: '900', name: '902.03(c)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8625:MPEPSection {chapter: '900', name: '902.03(d)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8626:MPEPSection {chapter: '900', name: '902.03(e)', title: 'Automated Search Tools: EAST and WEST [R-08.2012]', updateStatus: 'nan'})"
"(_8627:MPEPSection {chapter: '900', name: '903', title: 'Classification in USPC [R-07.2015]', updateStatus: 'nan'})"
"(_8628:MPEPSection {chapter: '900', name: '903.01', title: 'Statutory Authority [R-08.2012]', updateStatus: 'nan'})"
"(_8629:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8630:MPEPSection {chapter: '900', name: '903.02', title: 'Basis and Principles of Classification [R-08.2012]', updateStatus: 'nan'})"
"(_8631:MPEPSection {chapter: '900', name: '903.02(a)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8632:MPEPSection {chapter: '900', name: '903.02(b)', title: 'Scope of a Class in the USPC [R-07.2015]', updateStatus: 'nan'})"
"(_8633:MPEPSection {chapter: '900', name: '903.03', title: 'Availability of Foreign Patents [R-07.2015]', updateStatus: 'nan'})"
"(_8634:MPEPSection {chapter: '900', name: '903.04', title: 'Classifying Applications for Publication as a Patent Application Publication in USPC [R-07.2015]', updateStatus: 'nan'})"
"(_8635:MPEPSection {chapter: '900', name: '903.05', title: 'Addition, Deletion, or Transfer of U.S. Patents and U.S. Patent Application Publications [R-08.2012]', updateStatus: 'nan'})"
"(_8636:MPEPSection {chapter: '900', name: '903.06', title: 'Harmonized Subclasses [R-07.2015]', updateStatus: 'nan'})"
"(_8637:MPEPSection {chapter: '900', name: '903.07', title: 'Classifying and Cross-Referencing at Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_8638:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8639:MPEPSection {chapter: '900', name: '903.07(a)', title: 'Cross-Referencing \u2014 Keep Systematic Notes During Prosecution [R-08.2012]', updateStatus: 'nan'})"
"(_8640:MPEPSection {chapter: '900', name: '903.08', title: 'Applications: Assignment and Transfer [R-07.2015]', updateStatus: 'nan'})"
"(_8641:MPEPSection {chapter: '900', name: '903.08(a)', title: 'New Applications [R-07.2015]', updateStatus: 'nan'})"
"(_8642:MPEPSection {chapter: '900', name: '903.08(b)', title: 'Classification and Assignment to Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_8643:MPEPSection {chapter: '900', name: '903.08(c)', title: 'Immediate Inspection of Amendments [R-08.2012]', updateStatus: 'nan'})"
"(_8644:MPEPSection {chapter: '900', name: '903.08(d)', title: 'Transfer Procedure [R-08.2017]', updateStatus: 'nan'})"
"(_8645:MPEPSection {chapter: '900', name: '903.08(d)(I)', title: 'TRANSFER BETWEEN ART UNITS WITHIN THE SAME TECHNOLOGY CENTER', updateStatus: 'nan'})"
"(_8646:MPEPSection {chapter: '900', name: '903.08(d)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8647:MPEPSection {chapter: '900', name: '903.08(d)(II)', title: 'TRANSFERS BETWEEN DIFFERENT TECHNOLOGY CENTERS', updateStatus: 'nan'})"
"(_8648:MPEPSection {chapter: '900', name: '903.08(d)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8649:MPEPSection {chapter: '900', name: '903.08(d)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8650:MPEPSection {chapter: '900', name: '903.08(d)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8651:MPEPSection {chapter: '900', name: '903.08(d)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8652:MPEPSection {chapter: '900', name: '903.08(d)(III)', title: 'PROCESS FOR TRANSFER', updateStatus: 'nan'})"
"(_8653:MPEPSection {chapter: '900', name: '903.08(d)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8654:MPEPSection {chapter: '900', name: '903.08(e)', title: 'General Guidelines Governing the Assignment of Nonprovisional Applications for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_8655:MPEPSection {chapter: '900', name: '903.08(e)(I)', title: 'ROUTING OF APPLICATIONS TRANSFERRED BETWEEN TCs', updateStatus: 'nan'})"
"(_8656:MPEPSection {chapter: '900', name: '903.08(e)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8657:MPEPSection {chapter: '900', name: '903.08(e)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8658:MPEPSection {chapter: '900', name: '903.08(e)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8659:MPEPSection {chapter: '900', name: '903.08(e)(II)', title: 'PATENT FILE WRAPPER', updateStatus: 'nan'})"
"(_8660:MPEPSection {chapter: '900', name: '903.08(e)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8661:MPEPSection {chapter: '900', name: '903.09', title: '[Reserved]', updateStatus: 'nan'})"
"(_8662:MPEPSection {chapter: '900', name: '903.09(a)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8663:MPEPSection {chapter: '900', name: '904', title: 'How to Search [R-08.2017]', updateStatus: 'nan'})"
"(_8664:MPEPSection {chapter: '900', name: '904.01', title: 'Analysis of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_8665:MPEPSection {chapter: '900', name: '904.01(a)', title: 'Variant Embodiments Within Scope of Claim [R-08.2012]', updateStatus: 'nan'})"
"(_8666:MPEPSection {chapter: '900', name: '904.01(b)', title: 'Equivalents [R-08.2012]', updateStatus: 'nan'})"
"(_8667:MPEPSection {chapter: '900', name: '904.01(c)', title: 'Analogous Arts [R-08.2012]', updateStatus: 'nan'})"
"(_8668:MPEPSection {chapter: '900', name: '904.02', title: 'General Search Guidelines [R-07.2015]', updateStatus: 'nan'})"
"(_8669:MPEPSection {chapter: '900', name: '904.02(a)', title: 'Classified Search [R-08.2017]', updateStatus: 'nan'})"
"(_8670:MPEPSection {chapter: '900', name: '904.02(b)', title: 'Search Tool Selection [R-07.2015]', updateStatus: 'nan'})"
"(_8671:MPEPSection {chapter: '900', name: '904.02(c)', title: 'Internet Searching [R-07.2015]', updateStatus: 'nan'})"
"(_8672:MPEPSection {chapter: '900', name: 'nan', title: 'INTERNET SEARCHING (ARTICLE 9)', updateStatus: 'nan'})"
"(_8673:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8674:MPEPSection {chapter: '900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8675:MPEPSection {chapter: '900', name: 'nan', title: 'DOCUMENTING SEARCH STRATEGIES (ARTICLE 10)', updateStatus: 'nan'})"
"(_8676:MPEPSection {chapter: '900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8677:MPEPSection {chapter: '900', name: '904.03', title: 'Conducting the Search [R-07.2015]', updateStatus: 'nan'})"
"(_8678:MPEPSection {chapter: '900', name: '905', title: 'Cooperative Patent Classification [R-07.2015]', updateStatus: 'nan'})"
"(_8679:MPEPSection {chapter: '900', name: '905.01', title: 'Classification Scheme for CPC [R-07.2015]', updateStatus: 'nan'})"
"(_8680:MPEPSection {chapter: '900', name: '905.01(a)', title: 'CPC Titles [R-07.2015]', updateStatus: 'nan'})"
"(_8681:MPEPSection {chapter: '900', name: '905.01(a)(1)', title: 'References within CPC Titles [R-07.2015]', updateStatus: 'nan'})"
"(_8682:MPEPSection {chapter: '900', name: '905.01(a)(2)', title: 'Notes Found in CPC schemes [R-07.2015]', updateStatus: 'nan'})"
"(_8683:MPEPSection {chapter: '900', name: '905.01(a)(3)', title: 'Warnings Found in CPC schemes [R-07.2015]', updateStatus: 'nan'})"
"(_8684:MPEPSection {chapter: '900', name: '905.01(a)(4)', title: 'Guidance Headings Found in CPC Schemes [R-07.2015]', updateStatus: 'nan'})"
"(_8685:MPEPSection {chapter: '900', name: '905.02', title: 'CPC Definitions [R-07.2015]', updateStatus: 'nan'})"
"(_8686:MPEPSection {chapter: '900', name: '905.03', title: 'Classifying in CPC [R-07.2015]', updateStatus: 'nan'})"
"(_8687:MPEPSection {chapter: '900', name: '905.03(a)', title: 'The CPC Database [R-07.2015]', updateStatus: 'nan'})"
"(_8688:MPEPSection {chapter: '900', name: '905.03(a)(I)', title: 'PATENT FAMILY', updateStatus: 'nan'})"
"(_8689:MPEPSection {chapter: '900', name: '905.03(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8690:MPEPSection {chapter: '900', name: '905.03(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8691:MPEPSection {chapter: '900', name: '905.03(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8692:MPEPSection {chapter: '900', name: '905.03(a)(II)', title: 'INVENTION INFORMATION (OBLIGATORY/MANDATORY)', updateStatus: 'nan'})"
"(_8693:MPEPSection {chapter: '900', name: '905.03(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
