0
"(_12850:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_12889:MPEPSection {chapter: '2200', name: '2216', title: 'Substantial New Question of Patentability [R-07.2015]', updateStatus: 'nan'})"
"(_12890:MPEPSection {chapter: '2200', name: '2217', title: 'Statement Applying Prior Art in a Request Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_12891:MPEPSection {chapter: '2200', name: '2217(I)', title: 'EXPLANATION MUST BE COMPLETE', updateStatus: 'nan'})"
"(_12892:MPEPSection {chapter: '2200', name: '2217(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12893:MPEPSection {chapter: '2200', name: '2217(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12894:MPEPSection {chapter: '2200', name: '2217(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12895:MPEPSection {chapter: '2200', name: '2217(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12896:MPEPSection {chapter: '2200', name: '2217(II)', title: 'AFFIDAVITS/DECLARATIONS/OTHER WRITTEN EVIDENCE', updateStatus: 'nan'})"
"(_12897:MPEPSection {chapter: '2200', name: '2217(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12898:MPEPSection {chapter: '2200', name: '2217(III)', title: 'ADMISSIONS', updateStatus: 'nan'})"
"(_12899:MPEPSection {chapter: '2200', name: '2217(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12900:MPEPSection {chapter: '2200', name: '2217(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12901:MPEPSection {chapter: '2200', name: '2217(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12902:MPEPSection {chapter: '2200', name: '2217(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12903:MPEPSection {chapter: '2200', name: '2218', title: 'Copies of Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_12904:MPEPSection {chapter: '2200', name: '2219', title: 'Copy of Printed Patent [R-07.2015]', updateStatus: 'nan'})"
"(_12905:MPEPSection {chapter: '2200', name: '2220', title: 'Certificate of Service [R-07.2015]', updateStatus: 'nan'})"
"(_12906:MPEPSection {chapter: '2200', name: '2221', title: 'Amendments Included in Request Filed under 35 U.S.C. 302 by Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_12907:MPEPSection {chapter: '2200', name: '2222', title: 'Address of Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_12908:MPEPSection {chapter: '2200', name: '2223', title: 'Withdrawal of Attorney or Agent [R-07.2015]', updateStatus: 'nan'})"
"(_12909:MPEPSection {chapter: '2200', name: '2224', title: 'Correspondence [R-08.2017]', updateStatus: 'nan'})"
"(_12910:MPEPSection {chapter: '2200', name: '2225', title: 'Untimely Paper Filed Prior to Order under 35 U.S.C. 304 [R-07.2015]', updateStatus: 'nan'})"
"(_12911:MPEPSection {chapter: '2200', name: '2226', title: 'Initial Processing of Request for', updateStatus: 'nan'})"
"(_12912:MPEPSection {chapter: '2200', name: '2227', title: 'Incomplete Request for', updateStatus: 'nan'})"
"(_12913:MPEPSection {chapter: '2200', name: 'nan', title: 'OFFICE PROCEDURE WHERE THE REQUEST FAILS TO COMPLY WITH REQUIREMENTS FOR A FILING DATE', updateStatus: 'nan'})"
"(_12914:MPEPSection {chapter: '2200', name: '2227(A)', title: 'Discovery of Non-Compliance with Filing Date Requirement(s) Prior to Assigning a Filing Date', updateStatus: 'nan'})"
"(_12915:MPEPSection {chapter: '2200', name: '2227(A)(1)', title: 'Notice of Failure to Comply with Reexamination Request Filing Requirement', updateStatus: 'nan'})"
"(_12916:MPEPSection {chapter: '2200', name: '2227(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12917:MPEPSection {chapter: '2200', name: '2227(A)(2)', title: 'Failure to Remedy Defect(s) in Notice of Failure to Comply with Ex Parte Reexamination Request Filing Requirements', updateStatus: 'nan'})"
"(_12918:MPEPSection {chapter: '2200', name: '2227(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12919:MPEPSection {chapter: '2200', name: '2227(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12920:MPEPSection {chapter: '2200', name: '2227(A)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12921:MPEPSection {chapter: '2200', name: '2227(B)', title: 'Non-Compliance with Filing Date Requirement(s) Discovered After Initial Issuance of Notice of Reexamination Request Filing Date', updateStatus: 'nan'})"
"(_12922:MPEPSection {chapter: '2200', name: '2227(B)(1)', title: 'Decision Vacating Filing Date', updateStatus: 'nan'})"
"(_12923:MPEPSection {chapter: '2200', name: '2227(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12924:MPEPSection {chapter: '2200', name: '2227(B)(2)', title: 'Failure to Remedy Defect in Decision Vacating Filing Date', updateStatus: 'nan'})"
"(_12925:MPEPSection {chapter: '2200', name: '2227(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12926:MPEPSection {chapter: '2200', name: '2227(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12927:MPEPSection {chapter: '2200', name: '2227(B)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12928:MPEPSection {chapter: '2200', name: '2227(B)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12929:MPEPSection {chapter: '2200', name: '2228', title: '[Reserved]', updateStatus: 'nan'})"
"(_12930:MPEPSection {chapter: '2200', name: '2229', title: 'Notice of Request under 35 U.S.C. 302 for', updateStatus: 'nan'})"
"(_12931:MPEPSection {chapter: '2200', name: '2230', title: 'Constructive Notice to Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_12932:MPEPSection {chapter: '2200', name: '2231', title: 'Processing of Request Corrections [R-07.2015]', updateStatus: 'nan'})"
"(_12933:MPEPSection {chapter: '2200', name: '2232', title: 'Public Access to Reexaminations Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_12934:MPEPSection {chapter: '2200', name: '2232.01', title: 'Determining if a Reexamination Request Was Filed under 35 U.S.C. 302 for a Patent [R-07.2015]', updateStatus: 'nan'})"
"(_12935:MPEPSection {chapter: '2200', name: 'nan', title: 'TO DETERMINE FROM PAIR OR PALM IF A REEXAMINATION REQUEST HAS BEEN FILED FOR A GIVEN PATENT NUMBER', updateStatus: 'nan'})"
"(_12936:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12937:MPEPSection {chapter: '2200', name: 'nan', title: 'Using the USPTO Intranet', updateStatus: 'nan'})"
"(_12938:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12939:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_12940:MPEPSection {chapter: '2200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_12941:MPEPSection {chapter: '2200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_12942:MPEPSection {chapter: '2200', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_12943:MPEPSection {chapter: '2200', name: '2233', title: 'Processing in Central Reexamination Unit and Technology Center [R-07.2015]', updateStatus: 'nan'})"
"(_12944:MPEPSection {chapter: '2200', name: '2233(I)', title: 'FEES', updateStatus: 'nan'})"
"(_12945:MPEPSection {chapter: '2200', name: '2233(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12946:MPEPSection {chapter: '2200', name: '2233(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12947:MPEPSection {chapter: '2200', name: '2233(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12948:MPEPSection {chapter: '2200', name: '2233(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12949:MPEPSection {chapter: '2200', name: '2233(II)', title: 'MAILING', updateStatus: 'nan'})"
"(_12950:MPEPSection {chapter: '2200', name: '2233(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12951:MPEPSection {chapter: '2200', name: '2234', title: 'Entry of Amendments [R-07.2015]', updateStatus: 'nan'})"
"(_12952:MPEPSection {chapter: '2200', name: '2235', title: 'Record Systems [R-07.2015]', updateStatus: 'nan'})"
"(_12953:MPEPSection {chapter: '2200', name: 'nan', title: 'PALM \u2014 MONITORING SYSTEMS', updateStatus: 'nan'})"
"(_12954:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12955:MPEPSection {chapter: '2200', name: '2236', title: 'Assignment of Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_12956:MPEPSection {chapter: '2200', name: '2236(I)', title: 'EXAMINER ASSIGNMENT POLICY', updateStatus: 'nan'})"
"(_12957:MPEPSection {chapter: '2200', name: '2236(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12958:MPEPSection {chapter: '2200', name: '2236(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12959:MPEPSection {chapter: '2200', name: '2236(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12960:MPEPSection {chapter: '2200', name: 'nan', title: 'Copending reissue and reexamination proceedings:', updateStatus: 'nan'})"
"(_12961:MPEPSection {chapter: '2200', name: '2236(II)', title: 'CONSEQUENCES OF INADVERTENT ASSIGNMENT TO AN ORIGINAL EXAMINER', updateStatus: 'nan'})"
"(_12962:MPEPSection {chapter: '2200', name: '2236(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12963:MPEPSection {chapter: '2200', name: '2236(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12964:MPEPSection {chapter: '2200', name: '2237', title: 'Transfer Procedure [R-07.2015]', updateStatus: 'nan'})"
"(_12965:MPEPSection {chapter: '2200', name: '2238', title: 'Time Reporting [R-11.2013]', updateStatus: 'nan'})"
"(_12966:MPEPSection {chapter: '2200', name: '2239', title: 'Reexamination Ordered at the Director\u2019s Initiative [R-07.2015]', updateStatus: 'nan'})"
"(_12967:MPEPSection {chapter: '2200', name: '2240', title: 'Decision on Request Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_12968:MPEPSection {chapter: '2200', name: '2240(I)', title: 'REQUEST FOR REEXAMINATION OF THE PATENT AFTER REISSUE OF THE PATENT', updateStatus: 'nan'})"
"(_12969:MPEPSection {chapter: '2200', name: '2240(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12970:MPEPSection {chapter: '2200', name: '2240(II)', title: 'SECOND OR SUBSEQUENT REQUEST FILED UNDER 35 U.S.C. 302 DURING REEXAMINATION', updateStatus: 'nan'})"
"(_12971:MPEPSection {chapter: '2200', name: '2240(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12972:MPEPSection {chapter: '2200', name: '2240(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12973:MPEPSection {chapter: '2200', name: '2240(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12974:MPEPSection {chapter: '2200', name: '2240(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12975:MPEPSection {chapter: '2200', name: '2240(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_12976:MPEPSection {chapter: '2200', name: '2240(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_12977:MPEPSection {chapter: '2200', name: '2240(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_12978:MPEPSection {chapter: '2200', name: '2240(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_12979:MPEPSection {chapter: '2200', name: '2241', title: 'Time for Deciding Request Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_12980:MPEPSection {chapter: '2200', name: '2242', title: 'Criteria for Deciding Request Filed under 35 U.S.C. 302 [R-08.2017]', updateStatus: 'nan'})"
"(_12981:MPEPSection {chapter: '2200', name: '2242(I)', title: 'SUBSTANTIAL NEW QUESTION OF PATENTABILITY', updateStatus: 'nan'})"
"(_12982:MPEPSection {chapter: '2200', name: '2242(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12983:MPEPSection {chapter: '2200', name: '2242(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12984:MPEPSection {chapter: '2200', name: '2242(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12985:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12986:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12987:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_12988:MPEPSection {chapter: '2200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_12989:MPEPSection {chapter: '2200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_12990:MPEPSection {chapter: '2200', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_12991:MPEPSection {chapter: '2200', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_12992:MPEPSection {chapter: '2200', name: '2242(II)', title: 'POLICY IN SPECIFIC SITUATIONS', updateStatus: 'nan'})"
"(_12993:MPEPSection {chapter: '2200', name: '2242(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12994:MPEPSection {chapter: '2200', name: '2242(II)(A)', title: 'Prior Favorable Decisions by the U.S. Patent and Trademark Office (Office) on the Same or Substantially Identical Prior Art in Relation to the Same Patent', updateStatus: 'nan'})"
"(_12995:MPEPSection {chapter: '2200', name: '2242(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12996:MPEPSection {chapter: '2200', name: '2242(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12997:MPEPSection {chapter: '2200', name: '2242(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12998:MPEPSection {chapter: '2200', name: '2242(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12999:MPEPSection {chapter: '2200', name: '2242', title: '.01.01 Criteria for Applying ""Old Art"" as Sole Basis for Reexamination', updateStatus: 'nan'})"
"(_13000:MPEPSection {chapter: '2200', name: '2242(B)', title: 'Prior Adverse Decisions by the Office on the Same or Substantially Identical Prior Art in the Same Patent', updateStatus: 'nan'})"
"(_13001:MPEPSection {chapter: '2200', name: '2242(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13002:MPEPSection {chapter: '2200', name: '2242(C)', title: 'Prior Adverse Reissue Application Final Decision by the Director of the USPTO or the Board Based Upon Grounds Other Than Patents or Printed Publications', updateStatus: 'nan'})"
"(_13003:MPEPSection {chapter: '2200', name: '2242(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13004:MPEPSection {chapter: '2200', name: '2242(D)', title: 'Prior Favorable or Adverse Decisions on the Same or Substantially Identical Prior Art Patents or Printed Publications in Other Cases not Involving the Patent', updateStatus: 'nan'})"
"(_13005:MPEPSection {chapter: '2200', name: '2242(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13006:MPEPSection {chapter: '2200', name: '2242(III)', title: 'POLICY WHERE A FEDERAL COURT DECISION HAS BEEN ISSUED ON THE PATENT', updateStatus: 'nan'})"
"(_13007:MPEPSection {chapter: '2200', name: '2242(III)(A)', title: 'Final Holding of Validity by the Courts', updateStatus: 'nan'})"
"(_13008:MPEPSection {chapter: '2200', name: '2242(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13009:MPEPSection {chapter: '2200', name: '2242(III)(B)', title: 'Nonfinal Holding of Invalidity or Unenforceability by the Courts', updateStatus: 'nan'})"
"(_13010:MPEPSection {chapter: '2200', name: '2242(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13011:MPEPSection {chapter: '2200', name: '2242(III)(C)', title: 'Final Holding of Invalidity or Unenforceability by the Courts', updateStatus: 'nan'})"
"(_13012:MPEPSection {chapter: '2200', name: '2242(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13013:MPEPSection {chapter: '2200', name: '2242(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13014:MPEPSection {chapter: '2200', name: '2242(III)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13015:MPEPSection {chapter: '2200', name: '2243', title: 'Claims Considered in Deciding Request Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_13016:MPEPSection {chapter: '2200', name: '2244', title: 'Prior Art on Which the Determination Is Based in Requests Filed under 35 U.S.C. 302 [R-07.2015]', updateStatus: 'nan'})"
"(_13017:MPEPSection {chapter: '2200', name: '2245', title: 'Processing of Decision [R-07.2015]', updateStatus: 'nan'})"
"(_13018:MPEPSection {chapter: '2200', name: '2246', title: 'Decision Ordering Reexamination under 35 U.S.C. 304 [R-07.2015]', updateStatus: 'nan'})"
"(_13019:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13020:MPEPSection {chapter: '2200', name: '2246', title: '.01 New Question of Patentability', updateStatus: 'nan'})"
"(_13021:MPEPSection {chapter: '2200', name: '2246', title: '.73 Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_13022:MPEPSection {chapter: '2200', name: '2246(I)', title: 'PROCESS OF PREPARING THE DECISION ON THE REQUEST FILED UNDER 35 U.S.C. 302', updateStatus: 'nan'})"
"(_13023:MPEPSection {chapter: '2200', name: '2246(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13024:MPEPSection {chapter: '2200', name: '2246(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13025:MPEPSection {chapter: '2200', name: '2246(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13026:MPEPSection {chapter: '2200', name: '2246(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13027:MPEPSection {chapter: '2200', name: '2246(II)', title: 'SEEKING REVIEW OF A FINDING OF A SUBSTANTIAL NEW QUESTION OF PATENTABILITY IN EX PARTE REEXAMINATION PROCEEDINGS UNDER 35 U.S.C. 302', updateStatus: 'nan'})"
"(_13028:MPEPSection {chapter: '2200', name: '2246(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13029:MPEPSection {chapter: '2200', name: '2246(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13030:MPEPSection {chapter: '2200', name: '2246(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13031:MPEPSection {chapter: '2200', name: '2246(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13032:MPEPSection {chapter: '2200', name: '2246(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13033:MPEPSection {chapter: '2200', name: '2246(III)', title: 'PRIOR ART SUBMITTED AFTER THE ORDER', updateStatus: 'nan'})"
"(_13034:MPEPSection {chapter: '2200', name: '2246(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13035:MPEPSection {chapter: '2200', name: '2247', title: 'Decision under 35 U.S.C. 303 on Request for Reexamination filed Under 35 U.S.C. 302, Request Denied [R-07.2015]', updateStatus: 'nan'})"
"(_13036:MPEPSection {chapter: '2200', name: '2247', title: '.02 No New Question of Patentability', updateStatus: 'nan'})"
"(_13037:MPEPSection {chapter: '2200', name: 'nan', title: 'PROCESS OF PREPARING THE DECISION DENYING THE REQUEST', updateStatus: 'nan'})"
"(_13038:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13039:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13040:MPEPSection {chapter: '2200', name: '2247.01', title: 'Examples of Decisions on Request for Reexamination [R-11.2013]', updateStatus: 'nan'})"
"(_13041:MPEPSection {chapter: '2200', name: '2248', title: 'Petition From Denial of Request Filed Under 35 U.S.C. 302 [R-08.2017]', updateStatus: 'nan'})"
"(_13042:MPEPSection {chapter: '2200', name: 'nan', title: 'PROCESSING OF PETITION UNDER 37 CFR 1.515(c)', updateStatus: 'nan'})"
"(_13043:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13044:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13045:MPEPSection {chapter: '2200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_13046:MPEPSection {chapter: '2200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_13047:MPEPSection {chapter: '2200', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_13048:MPEPSection {chapter: '2200', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_13049:MPEPSection {chapter: '2200', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_13050:MPEPSection {chapter: '2200', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_13051:MPEPSection {chapter: '2200', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_13052:MPEPSection {chapter: '2200', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_13053:MPEPSection {chapter: '2200', name: 'nan - p11', title: 'nan', updateStatus: 'nan'})"
"(_13054:MPEPSection {chapter: '2200', name: '2249', title: 'Patent Owner\u2019s Statement in Reexaminations Filed Under 35 U.S.C. 302 [R-08.2017]', updateStatus: 'nan'})"
"(_13055:MPEPSection {chapter: '2200', name: '2250', title: 'Amendment by Patent Owner [R-08.2017]', updateStatus: 'nan'})"
"(_13056:MPEPSection {chapter: '2200', name: '2250(I)', title: 'MANNER OF MAKING AMENDMENTS IN REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13057:MPEPSection {chapter: '2200', name: '2250(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13058:MPEPSection {chapter: '2200', name: '2250(I)(A)', title: 'The Specification', updateStatus: 'nan'})"
"(_13059:MPEPSection {chapter: '2200', name: '2250(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13060:MPEPSection {chapter: '2200', name: '2250(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13061:MPEPSection {chapter: '2200', name: '2250(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13062:MPEPSection {chapter: '2200', name: '2250(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13063:MPEPSection {chapter: '2200', name: '2250(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13064:MPEPSection {chapter: '2200', name: '2250(I)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13065:MPEPSection {chapter: '2200', name: '2250(I)(B)', title: 'The Claims', updateStatus: 'nan'})"
"(_13066:MPEPSection {chapter: '2200', name: '2250(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13067:MPEPSection {chapter: '2200', name: '2250(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
