0
"(_8070:MPEPSection {chapter: '800', name: '801', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_8094:MPEPSection {chapter: '800', name: '803.02(I)', title: 'MARKUSH CLAIMS', updateStatus: 'nan'})"
"(_8095:MPEPSection {chapter: '800', name: '803.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8096:MPEPSection {chapter: '800', name: '803.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8097:MPEPSection {chapter: '800', name: '803.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8098:MPEPSection {chapter: '800', name: '803.02(II)', title: 'PROPER MARKUSH GROUPING', updateStatus: 'nan'})"
"(_8099:MPEPSection {chapter: '800', name: '803.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8100:MPEPSection {chapter: '800', name: '803.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8101:MPEPSection {chapter: '800', name: '803.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8102:MPEPSection {chapter: '800', name: '803.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8103:MPEPSection {chapter: '800', name: '803.02(III)', title: 'ELECTION OF SPECIES PRACTICE FOR MARKUSH CLAIMS', updateStatus: 'nan'})"
"(_8104:MPEPSection {chapter: '800', name: '803.02(III)(A)', title: 'Overview', updateStatus: 'nan'})"
"(_8105:MPEPSection {chapter: '800', name: '803.02(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8106:MPEPSection {chapter: '800', name: '803.02(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8107:MPEPSection {chapter: '800', name: '803.02(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8108:MPEPSection {chapter: '800', name: '803.02(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8109:MPEPSection {chapter: '800', name: '803.02(III)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8110:MPEPSection {chapter: '800', name: '803.02(III)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8111:MPEPSection {chapter: '800', name: '803.02(III)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8112:MPEPSection {chapter: '800', name: '803.02(III)(B)', title: 'Provisional Election of Species', updateStatus: 'nan'})"
"(_8113:MPEPSection {chapter: '800', name: '803.02(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8114:MPEPSection {chapter: '800', name: '803.02(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8115:MPEPSection {chapter: '800', name: '803.02(III)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8116:MPEPSection {chapter: '800', name: '803.02(III)(C)', title: 'Initial Examination of Elected Species', updateStatus: 'nan'})"
"(_8117:MPEPSection {chapter: '800', name: '803.02(III)(C)(1)', title: 'Rejection of Claims to Elected Species', updateStatus: 'nan'})"
"(_8118:MPEPSection {chapter: '800', name: '803.02(III)(C)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8119:MPEPSection {chapter: '800', name: '803.02(III)(C)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8120:MPEPSection {chapter: '800', name: '803.02(III)(C)(2)', title: 'Elected Species in Proper Markush Grouping Allowable over the Prior Art', updateStatus: 'nan'})"
"(_8121:MPEPSection {chapter: '800', name: '803.02(III)(C)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8122:MPEPSection {chapter: '800', name: '803.02(III)(C)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8123:MPEPSection {chapter: '800', name: '803.02(III)(C)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8124:MPEPSection {chapter: '800', name: '803.02(III)(D)', title: 'Final Rejection; Finality of Election Requirement', updateStatus: 'nan'})"
"(_8125:MPEPSection {chapter: '800', name: '803.02(III)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8126:MPEPSection {chapter: '800', name: '803.02(III)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8127:MPEPSection {chapter: '800', name: '803.03', title: 'Transitional Applications [R-08.2012]', updateStatus: 'nan'})"
"(_8128:MPEPSection {chapter: '800', name: 'nan', title: 'PRACTICE RE TRANSITIONAL APPLICATION', updateStatus: 'nan'})"
"(_8129:MPEPSection {chapter: '800', name: '803.03', title: 'Transitional Restriction or Election of Species Requirement \u2013 pre-GATT Filing', updateStatus: 'nan'})"
"(_8130:MPEPSection {chapter: '800', name: '803.03(a)', title: 'Transitional Application \u2014 Linking Claim Allowable [R-08.2012]', updateStatus: 'nan'})"
"(_8131:MPEPSection {chapter: '800', name: '803.03(b)', title: 'Transitional Application \u2014 Generic Claim Allowable [R-08.2012]', updateStatus: 'nan'})"
"(_8132:MPEPSection {chapter: '800', name: '803.04', title: 'Nucleotide Sequences [R-07.2015]', updateStatus: 'nan'})"
"(_8133:MPEPSection {chapter: '800', name: '803.05', title: 'Reissue Application Practice [R-07.2015]', updateStatus: 'nan'})"
"(_8134:MPEPSection {chapter: '800', name: '804', title: 'Definition of Double Patenting [R-08.2017]', updateStatus: 'nan'})"
"(_8135:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8136:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8137:MPEPSection {chapter: '800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8138:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8139:MPEPSection {chapter: '800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8140:MPEPSection {chapter: '800', name: '804(I)', title: 'INSTANCES WHERE DOUBLE PATENTING ISSUE CAN BE RAISED', updateStatus: 'nan'})"
"(_8141:MPEPSection {chapter: '800', name: '804(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8142:MPEPSection {chapter: '800', name: '804(I)(A)', title: 'Between Issued Patent and One or More Applications', updateStatus: 'nan'})"
"(_8143:MPEPSection {chapter: '800', name: '804(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8144:MPEPSection {chapter: '800', name: '804(I)(B)', title: 'Between Copending Applications\u2014Provisional Rejections', updateStatus: 'nan'})"
"(_8145:MPEPSection {chapter: '800', name: '804(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8146:MPEPSection {chapter: '800', name: '804(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8147:MPEPSection {chapter: '800', name: '804(I)(B)(1)', title: 'Provisional Nonstatutory Double Patenting Rejections', updateStatus: 'nan'})"
"(_8148:MPEPSection {chapter: '800', name: '804(I)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8149:MPEPSection {chapter: '800', name: '804(I)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8150:MPEPSection {chapter: '800', name: '804(I)(B)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8151:MPEPSection {chapter: '800', name: '804(I)(B)(1)(a)', title: 'Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_8152:MPEPSection {chapter: '800', name: '804(I)(B)(1)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8153:MPEPSection {chapter: '800', name: '804(I)(B)(1)(a) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8154:MPEPSection {chapter: '800', name: '804(I)(B)(1)(b)', title: 'Provisional nonstatutory double patenting rejection is the only rejection remaining in an application', updateStatus: 'nan'})"
"(_8155:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8156:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8157:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8158:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8159:MPEPSection {chapter: '800', name: '804(I)(B)(2)', title: 'Provisional Statutory Double Patenting Rejections (35 U.S.C. 101)', updateStatus: 'nan'})"
"(_8160:MPEPSection {chapter: '800', name: '804(I)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8161:MPEPSection {chapter: '800', name: '804(I)(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8162:MPEPSection {chapter: '800', name: '804(I)(B)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8163:MPEPSection {chapter: '800', name: '804(I)(C)', title: 'Between One or More Applications and a Published Application - Provisional Rejections', updateStatus: 'nan'})"
"(_8164:MPEPSection {chapter: '800', name: '804(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8165:MPEPSection {chapter: '800', name: '804(I)(D)', title: 'Reexamination Proceedings', updateStatus: 'nan'})"
"(_8166:MPEPSection {chapter: '800', name: '804(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8167:MPEPSection {chapter: '800', name: '804(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8168:MPEPSection {chapter: '800', name: '804(II)', title: 'REQUIREMENTS OF A DOUBLE PATENTING REJECTION (INCLUDING PROVISIONAL REJECTIONS)', updateStatus: 'nan'})"
"(_8169:MPEPSection {chapter: '800', name: '804(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8170:MPEPSection {chapter: '800', name: '804(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8171:MPEPSection {chapter: '800', name: '804(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8172:MPEPSection {chapter: '800', name: '804(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8173:MPEPSection {chapter: '800', name: '804(II)(A)', title: 'Statutory Double Patenting \u2014', updateStatus: 'nan'})"
"(_8174:MPEPSection {chapter: '800', name: '804(II)(A)', title: '35 U.S.C. 101', updateStatus: 'nan'})"
"(_8175:MPEPSection {chapter: '800', name: '804(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8176:MPEPSection {chapter: '800', name: '804(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8177:MPEPSection {chapter: '800', name: '804(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8178:MPEPSection {chapter: '800', name: '804(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8179:MPEPSection {chapter: '800', name: '804', title: '.30 35 U.S.C. 101, Statutory Basis for Double Patenting ""Heading"" Only', updateStatus: 'nan'})"
"(_8180:MPEPSection {chapter: '800', name: '804', title: '.31 Rejection, 35 U.S.C. 101, Double Patenting', updateStatus: 'nan'})"
"(_8181:MPEPSection {chapter: '800', name: '804', title: '.32 Provisional Rejection, 35 U.S.C. 101, Double Patenting', updateStatus: 'nan'})"
"(_8182:MPEPSection {chapter: '800', name: '804(B)', title: 'Nonstatutory Double Patenting', updateStatus: 'nan'})"
"(_8183:MPEPSection {chapter: '800', name: '804(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8184:MPEPSection {chapter: '800', name: '804(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8185:MPEPSection {chapter: '800', name: '804(B)(1)', title: 'Anticipation Analysis', updateStatus: 'nan'})"
"(_8186:MPEPSection {chapter: '800', name: '804(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8187:MPEPSection {chapter: '800', name: '804(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8188:MPEPSection {chapter: '800', name: '804(B)(2)', title: 'Obviousness Analysis', updateStatus: 'nan'})"
"(_8189:MPEPSection {chapter: '800', name: '804(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8190:MPEPSection {chapter: '800', name: '804(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8191:MPEPSection {chapter: '800', name: '804(B)(2)(a)', title: 'Construing the Claim Using the Reference Patent or Application Disclosure', updateStatus: 'nan'})"
"(_8192:MPEPSection {chapter: '800', name: '804(B)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8193:MPEPSection {chapter: '800', name: '804(B)(2)(a) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8194:MPEPSection {chapter: '800', name: '804(B)(2)(a) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8195:MPEPSection {chapter: '800', name: '804(B)(2)(a) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8196:MPEPSection {chapter: '800', name: '804(B)(2)(a) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8197:MPEPSection {chapter: '800', name: '804(B)(2)(a) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8198:MPEPSection {chapter: '800', name: '804(B)(2)(a) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8199:MPEPSection {chapter: '800', name: '804(B)(2)(b)', title: 'One-Way Test for Distinctness', updateStatus: 'nan'})"
"(_8200:MPEPSection {chapter: '800', name: '804(B)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8201:MPEPSection {chapter: '800', name: '804(B)(2)(b) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8202:MPEPSection {chapter: '800', name: '804(B)(2)(b) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8203:MPEPSection {chapter: '800', name: '804', title: '.33 Basis for Nonstatutory Double Patenting, ""Heading"" Only', updateStatus: 'nan'})"
"(_8204:MPEPSection {chapter: '800', name: '804', title: '.34 Rejection, Nonstatutory Double Patenting - No Secondary Reference(s)', updateStatus: 'nan'})"
"(_8205:MPEPSection {chapter: '800', name: '804', title: '.35 Provisional Rejection, Nonstatutory Double Patenting - No Secondary Reference(s)', updateStatus: 'nan'})"
"(_8206:MPEPSection {chapter: '800', name: '804', title: '.36 Rejection, Nonstatutory Double Patenting - With Secondary Reference(s)', updateStatus: 'nan'})"
"(_8207:MPEPSection {chapter: '800', name: '804', title: '.37 Provisional Rejection, Nonstatutory Double Patenting - With Secondary Reference(s)', updateStatus: 'nan'})"
"(_8208:MPEPSection {chapter: '800', name: '804(B)(2)(c)', title: 'Two-Way Test for Distinctness', updateStatus: 'nan'})"
"(_8209:MPEPSection {chapter: '800', name: '804(B)(2)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8210:MPEPSection {chapter: '800', name: '804(B)(2)(c) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8211:MPEPSection {chapter: '800', name: '804(B)(2)(c) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8212:MPEPSection {chapter: '800', name: '804(B)(2)(c) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8213:MPEPSection {chapter: '800', name: '804(B)(2)(c) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8214:MPEPSection {chapter: '800', name: '804(B)(3)', title: 'Nonstatutory Double Patenting Rejection Based on Equitable Principles', updateStatus: 'nan'})"
"(_8215:MPEPSection {chapter: '800', name: '804(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8216:MPEPSection {chapter: '800', name: '804(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8217:MPEPSection {chapter: '800', name: '804(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8218:MPEPSection {chapter: '800', name: '804(B)(3) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8219:MPEPSection {chapter: '800', name: '804(B)(3) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8220:MPEPSection {chapter: '800', name: '804(B)(3) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8221:MPEPSection {chapter: '800', name: '804(B)(3) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8222:MPEPSection {chapter: '800', name: '804(B)(3) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8223:MPEPSection {chapter: '800', name: '804(B)(3) - p9', title: 'nan', updateStatus: 'nan'})"
"(_8224:MPEPSection {chapter: '800', name: '804(B)(3) - p10', title: 'nan', updateStatus: 'nan'})"
"(_8225:MPEPSection {chapter: '800', name: '804(B)(3) - p11', title: 'nan', updateStatus: 'nan'})"
"(_8226:MPEPSection {chapter: '800', name: '804(B)(3) - p12', title: 'nan', updateStatus: 'nan'})"
"(_8227:MPEPSection {chapter: '800', name: '804(B)(3) - p13', title: 'nan', updateStatus: 'nan'})"
"(_8228:MPEPSection {chapter: '800', name: '804(B)(3) - p14', title: 'nan', updateStatus: 'nan'})"
"(_8229:MPEPSection {chapter: '800', name: '804', title: '.38 Double Patenting - Nonstatutory (Based Solely on Improper Timewise Extension of Patent Rights) With a Patent', updateStatus: 'nan'})"
"(_8230:MPEPSection {chapter: '800', name: '804', title: '.39 Double Patenting - Nonstatutory (Based Solely on Improper Timewise Extension of Patent Rights) With Another Application', updateStatus: 'nan'})"
"(_8231:MPEPSection {chapter: '800', name: '804(B)(4)', title: 'Design/Plant \u2014 Utility Situations', updateStatus: 'nan'})"
"(_8232:MPEPSection {chapter: '800', name: '804(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8233:MPEPSection {chapter: '800', name: '804(B)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8234:MPEPSection {chapter: '800', name: '804(B)(4) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8235:MPEPSection {chapter: '800', name: '804(B)(4) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8236:MPEPSection {chapter: '800', name: '804(III)', title: 'CONTRAST BETWEEN DOUBLE PATENTING REJECTION AND REJECTIONS BASED ON PRIOR ART', updateStatus: 'nan'})"
"(_8237:MPEPSection {chapter: '800', name: '804(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8238:MPEPSection {chapter: '800', name: '804(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8239:MPEPSection {chapter: '800', name: '804(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8240:MPEPSection {chapter: '800', name: '804(IV)', title: 'DOUBLE PATENTING REJECTIONS AND PRIOR ART EXCLUSION UNDER PRE-AIA 35 U.S.C. 103(c)', updateStatus: 'nan'})"
"(_8241:MPEPSection {chapter: '800', name: '804(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8242:MPEPSection {chapter: '800', name: '804(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8243:MPEPSection {chapter: '800', name: '804(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8244:MPEPSection {chapter: '800', name: '804(V)', title: 'DOUBLE PATENTING REJECTIONS AND PRIOR ART EXCEPTION UNDER 35 U.S.C. 102(b)(2)(C) and 102(c)', updateStatus: 'nan'})"
"(_8245:MPEPSection {chapter: '800', name: '804(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8246:MPEPSection {chapter: '800', name: '804(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8247:MPEPSection {chapter: '800', name: '804(VI)', title: 'DOUBLE PATENTING REJECTIONS ONCE A JOINT RESEARCH AGREEMENT IS ESTABLISHED', updateStatus: 'nan'})"
"(_8248:MPEPSection {chapter: '800', name: '804(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8249:MPEPSection {chapter: '800', name: '804.01', title: 'Prohibition of Nonstatutory Double Patenting Rejections Under 35 U.S.C. 121 [R-07.2015]', updateStatus: 'nan'})"
"(_8250:MPEPSection {chapter: '800', name: '804.02', title: 'Avoiding a Double Patenting Rejection [R-08.2017]', updateStatus: 'nan'})"
"(_8251:MPEPSection {chapter: '800', name: '804.02(I)', title: 'STATUTORY', updateStatus: 'nan'})"
"(_8252:MPEPSection {chapter: '800', name: '804.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8253:MPEPSection {chapter: '800', name: '804.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8254:MPEPSection {chapter: '800', name: '804.02(II)', title: 'NONSTATUTORY', updateStatus: 'nan'})"
"(_8255:MPEPSection {chapter: '800', name: '804.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8256:MPEPSection {chapter: '800', name: '804.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8257:MPEPSection {chapter: '800', name: '804.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8258:MPEPSection {chapter: '800', name: '804.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8259:MPEPSection {chapter: '800', name: '804.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8260:MPEPSection {chapter: '800', name: '804.02(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8261:MPEPSection {chapter: '800', name: '804.02(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8262:MPEPSection {chapter: '800', name: '804.02(III)', title: 'TERMINAL DISCLAIMER REQUIRED DESPITE REQUEST TO ISSUE ON COMMON ISSUE DATE', updateStatus: 'nan'})"
"(_8263:MPEPSection {chapter: '800', name: '804.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8264:MPEPSection {chapter: '800', name: '804.02(IV)', title: 'DISCLAIMING MULTIPLE DOUBLE PATENTING REFERENCES', updateStatus: 'nan'})"
"(_8265:MPEPSection {chapter: '800', name: '804.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8266:MPEPSection {chapter: '800', name: '804.02(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8267:MPEPSection {chapter: '800', name: '804.02(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8268:MPEPSection {chapter: '800', name: '804.02(V)', title: 'REQUIREMENTS OF A TERMINAL DISCLAIMER', updateStatus: 'nan'})"
"(_8269:MPEPSection {chapter: '800', name: '804.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8270:MPEPSection {chapter: '800', name: '804.02(VI)', title: 'TERMINAL DISCLAIMERS REQUIRED TO OVERCOME NONSTATUTORY DOUBLE PATENTING REJECTIONS IN APPLICATIONS FILED ON OR AFTER JUNE 8, 1995', updateStatus: 'nan'})"
"(_8271:MPEPSection {chapter: '800', name: '804.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8272:MPEPSection {chapter: '800', name: '804.02(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8273:MPEPSection {chapter: '800', name: '804.02(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8274:MPEPSection {chapter: '800', name: '804.02(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8275:MPEPSection {chapter: '800', name: '804.03', title: 'Commonly Owned Inventions of Different Inventive Entities; Non-Commonly Owned Inventions Subject to a Joint Research Agreement [R-08.2017]', updateStatus: 'nan'})"
"(_8276:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8277:MPEPSection {chapter: '800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8278:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8279:MPEPSection {chapter: '800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8280:MPEPSection {chapter: '800', name: '804.03(I)', title: 'DOUBLE PATENTING', updateStatus: 'nan'})"
"(_8281:MPEPSection {chapter: '800', name: '804.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8282:MPEPSection {chapter: '800', name: '804.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8283:MPEPSection {chapter: '800', name: '804.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8284:MPEPSection {chapter: '800', name: '804.03(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8285:MPEPSection {chapter: '800', name: '804.03(II)', title: 'IDENTIFYING COMMONLY OWNED AND NON-COMMONLY OWNED INVENTIONS SUBJECT TO A JOINT RESEARCH AGREEMENT', updateStatus: 'nan'})"
"(_8286:MPEPSection {chapter: '800', name: '804.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8287:MPEPSection {chapter: '800', name: '804.03(II)(A)', title: 'Common Ownership by the Same Person(s) or Organization(s)', updateStatus: 'nan'})"
"(_8288:MPEPSection {chapter: '800', name: '804.03(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8289:MPEPSection {chapter: '800', name: '804.03(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8290:MPEPSection {chapter: '800', name: '804.03(II)(B)', title: 'Non-Commonly Owned Inventions Subject to a Joint Research Agreement', updateStatus: 'nan'})"
"(_8291:MPEPSection {chapter: '800', name: '804.03(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8292:MPEPSection {chapter: '800', name: '804.03(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8293:MPEPSection {chapter: '800', name: '804.03(II)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8294:MPEPSection {chapter: '800', name: '804.03(II)(C)', title: 'Timing of Double Patenting Rejections', updateStatus: 'nan'})"
"(_8295:MPEPSection {chapter: '800', name: '804.03(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
