0
"(_11492:MPEPSection {chapter: '2000', name: '2000', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_11509:MPEPSection {chapter: '2000', name: '2003.01', title: 'Disclosure After Patent Is Granted [R-08.2017]', updateStatus: 'nan'})"
"(_11510:MPEPSection {chapter: '2000', name: '2003.01(I)', title: 'BY CITATIONS OF PRIOR ART AND WRITTEN STATEMENTS UNDER 37 CFR 1.501', updateStatus: 'nan'})"
"(_11511:MPEPSection {chapter: '2000', name: '2003.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11512:MPEPSection {chapter: '2000', name: '2003.01(II)', title: 'BY EX PARTE REEXAMINATION', updateStatus: 'nan'})"
"(_11513:MPEPSection {chapter: '2000', name: '2003.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11514:MPEPSection {chapter: '2000', name: '2003.01(III)', title: 'BY SUPPLEMENTAL EXAMINATION', updateStatus: 'nan'})"
"(_11515:MPEPSection {chapter: '2000', name: '2003.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11516:MPEPSection {chapter: '2000', name: '2003.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11517:MPEPSection {chapter: '2000', name: '2004', title: 'Aids to Compliance With Duty of Disclosure [R-08.2017]', updateStatus: 'nan'})"
"(_11518:MPEPSection {chapter: '2000', name: '2005', title: 'Comparison to Requirements for Information [R-08.2017]', updateStatus: 'nan'})"
"(_11519:MPEPSection {chapter: '2000', name: '2006\u20112009', title: '[Reserved]', updateStatus: 'nan'})"
"(_11520:MPEPSection {chapter: '2000', name: '2010', title: 'Office Handling of Duty of Disclosure/Inequitable Conduct Issues [R-08.2017]', updateStatus: 'nan'})"
"(_11521:MPEPSection {chapter: '2000', name: '2011', title: 'Correction of Errors in Application [R-08.2017]', updateStatus: 'nan'})"
"(_11522:MPEPSection {chapter: '2000', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11523:MPEPSection {chapter: '2000', name: '2012', title: 'Reissue Applications Involving Issues of Fraud, Inequitable Conduct, and/or Violation of Duty of Disclosure [R-08.2017]', updateStatus: 'nan'})"
"(_11524:MPEPSection {chapter: '2000', name: 'nan', title: 'ERROR WITHOUT ANY DECEPTIVE INTENTION', updateStatus: 'nan'})"
"(_11525:MPEPSection {chapter: '2000', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11526:MPEPSection {chapter: '2000', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11527:MPEPSection {chapter: '2000', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11528:MPEPSection {chapter: '2000', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11529:MPEPSection {chapter: '2000', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_11530:MPEPSection {chapter: '2000', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_11531:MPEPSection {chapter: '2000', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_11532:MPEPSection {chapter: '2000', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_11533:MPEPSection {chapter: '2000', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_11534:MPEPSection {chapter: '2000', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_11535:MPEPSection {chapter: '2000', name: '2012.01', title: 'Collateral Estoppel [R-08.2017]', updateStatus: 'nan'})"
"(_11536:MPEPSection {chapter: '2000', name: '2013', title: 'Protests Involving Issues of Fraud, Inequitable Conduct, and/or Violation of Duty of Disclosure [R-08.2017]', updateStatus: 'nan'})"
"(_11537:MPEPSection {chapter: '2000', name: '2014', title: 'Duty of Disclosure in Reexamination Proceedings and Supplemental Examination [R-08.2017]', updateStatus: 'nan'})"
"(_11538:MPEPSection {chapter: '2000', name: '2015', title: '[Reserved]', updateStatus: 'nan'})"
"(_11539:MPEPSection {chapter: '2000', name: '2016', title: 'Fraud, Inequitable Conduct, or Violation of Duty of Disclosure Affects All Claims [R-08.2017]', updateStatus: 'nan'})"
"(_11540:MPEPSection {chapter: '2000', name: '2017\u20112022', title: '[Reserved]', updateStatus: 'nan'})"
