0
"(_4204:MPEPSection {chapter: '100', name: '101', title: 'General [R-07.2015]', updateStatus: 'nan'})"
"(_4266:MPEPSection {chapter: '100', name: '120(III)', title: 'CORRESPONDENCE', updateStatus: 'nan'})"
"(_4267:MPEPSection {chapter: '100', name: '120(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4268:MPEPSection {chapter: '100', name: '120(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4269:MPEPSection {chapter: '100', name: '120(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4270:MPEPSection {chapter: '100', name: '120(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4271:MPEPSection {chapter: '100', name: '120(IV)', title: 'INTERNATIONAL APPLICATIONS (PCT) AND INTERNATIONAL DESIGN APPLICATIONS', updateStatus: 'nan'})"
"(_4272:MPEPSection {chapter: '100', name: '120(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4273:MPEPSection {chapter: '100', name: '120(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4274:MPEPSection {chapter: '100', name: '120(V)', title: 'CHANGES IN SECRECY ORDERS', updateStatus: 'nan'})"
"(_4275:MPEPSection {chapter: '100', name: '120(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4276:MPEPSection {chapter: '100', name: '120(VI)', title: 'IMPROPER OR INADVERTENT DISCLOSURE', updateStatus: 'nan'})"
"(_4277:MPEPSection {chapter: '100', name: '120(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4278:MPEPSection {chapter: '100', name: '120(VII)', title: 'EXPIRATION', updateStatus: 'nan'})"
"(_4279:MPEPSection {chapter: '100', name: '120(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4280:MPEPSection {chapter: '100', name: '120(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4281:MPEPSection {chapter: '100', name: '121', title: 'Handling of Applications under Secrecy Order and/or Bearing National Security Markings [R-08.2012]', updateStatus: 'nan'})"
"(_4282:MPEPSection {chapter: '100', name: '122\u2011129', title: '[Reserved]', updateStatus: 'nan'})"
"(_4283:MPEPSection {chapter: '100', name: '130', title: 'Examination of Secrecy Order Cases [R-11.2013]', updateStatus: 'nan'})"
"(_4284:MPEPSection {chapter: '100', name: '131\u2011139', title: '[Reserved]', updateStatus: 'nan'})"
"(_4285:MPEPSection {chapter: '100', name: '140', title: 'Foreign Filing Licenses [R-07.2015]', updateStatus: 'nan'})"
"(_4286:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4287:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4288:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4289:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4290:MPEPSection {chapter: '100', name: '140(I)', title: 'EXPEDITED FOREIGN FILING LICENSE', updateStatus: 'nan'})"
"(_4291:MPEPSection {chapter: '100', name: '140(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4292:MPEPSection {chapter: '100', name: '140(II)', title: 'RETROACTIVE LICENSES', updateStatus: 'nan'})"
"(_4293:MPEPSection {chapter: '100', name: '140(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4294:MPEPSection {chapter: '100', name: '140(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4295:MPEPSection {chapter: '100', name: '140(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4296:MPEPSection {chapter: '100', name: '140(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4297:MPEPSection {chapter: '100', name: '141\u2011149', title: '[Reserved]', updateStatus: 'nan'})"
"(_4298:MPEPSection {chapter: '100', name: '150', title: 'Statements to DOE and NASA [R-11.2013]', updateStatus: 'nan'})"
"(_4299:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4300:MPEPSection {chapter: '100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4301:MPEPSection {chapter: '100', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_4302:MPEPSection {chapter: '100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4303:MPEPSection {chapter: '100', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4304:MPEPSection {chapter: '100', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_4305:MPEPSection {chapter: '100', name: '151', title: 'Content of the Statements [R-11.2013]', updateStatus: 'nan'})"
